t,p_1,p_2,mob_A,imm_A,diss_A,seal_A,mob_B,imm_B,diss_B,seal_B,M_C,total_CO2_mass
600,109855,103955,1.09406e-05,0,1.52474e-05,2.5632e-07,0,0,3.58109e-33,3.54259e-33,8.93799e-05,0.000204104
1200,109860,103958,8.13289e-05,0,0.000107191,2.89228e-06,0,0,1.26946e-28,1.25275e-28,0.0011552,0.000408449
1800,109869,103964,0.000160668,6.22744e-07,0.00021052,1.01631e-05,0,0,7.26756e-27,7.05334e-27,0.00125486,0.000612801
2400,109866,103962,0.000264317,1.3235e-06,0.000287151,1.90061e-05,0,0,4.47431e-25,4.07985e-25,0.0013099,0.000817361
3000,109866,103964,0.00037363,3.4388e-07,0.000357995,2.52057e-05,0,0,1.56954e-23,1.24526e-23,0.00195621,0.00102195
3600,109858,103958,0.000488979,2.81136e-06,0.000414866,3.19095e-05,0,0,4.15844e-22,2.61098e-22,0.00421251,0.00122665
4200,109863,103962,0.000615736,1.25509e-07,0.000465779,3.6017e-05,0,0,7.16479e-21,3.27748e-21,0.0123152,0.00143139
4800,109858,103958,0.000728372,3.16641e-06,0.000519736,3.81972e-05,0,0,7.77573e-20,2.51695e-20,0.0261553,0.00163607
5400,109864,103963,0.000855739,1.76595e-07,0.000566073,3.96071e-05,0,0,5.40479e-19,1.13084e-19,0.055198,0.00184083
6000,109858,103958,0.000986004,1.91335e-06,0.000583629,4.17794e-05,0,0,4.11213e-18,5.10043e-19,0.101996,0.00204575
6600,109866,103964,0.00105868,1.06864e-05,0.000664915,4.22594e-05,0,0,1.16448e-17,1.08255e-18,0.14614,0.0022502
7200,109865,103964,0.00122502,0,0.000669549,4.50614e-05,0,0,5.54931e-17,2.95657e-18,0.252213,0.0024553
7800,109858,103958,0.00130742,4.9675e-06,0.000715585,4.55297e-05,0,0,1.52936e-16,5.68385e-18,0.331467,0.00265992
8400,109866,103964,0.00142973,0,0.000756945,4.65645e-05,0,0,3.94961e-16,1.01721e-17,0.471202,0.00296517
9000,109872,103970,0.00157467,0,0.000768364,5.03199e-05,0,0,1.12644e-15,1.86924e-17,0.634843,0.00336698
9600,109864,103963,0.00163344,7.50392e-06,0.000823787,5.07137e-05,0,0,2.34609e-15,2.83321e-17,0.767153,0.0037685
10200,109868,103967,0.0017585,2.00783e-07,0.000858041,5.18973e-05,0,0,9.08923e-15,4.19301e-17,0.848326,0.00417013
10800,109871,103969,0.00190943,0,0.000860535,5.48282e-05,0,0,1.01489e-13,6.12688e-17,0.970825,0.0045721
11400,109866,103965,0.00196585,8.22023e-06,0.00091701,5.52216e-05,0,0,4.91202e-13,7.96987e-17,1.22571,0.00497354
12000,109873,103966,0.00208129,0,0.000946651,5.6168e-05,0,0,3.71416e-12,1.03742e-16,1.33674,0.0053756
12600,109883,103968,0.00223068,0,0.000949284,5.90576e-05,0,0,3.72902e-11,1.31989e-16,1.38036,0.005778
13200,109870,103959,0.0022973,7.72631e-06,0.00099047,5.94406e-05,0,0,1.54269e-10,1.59262e-16,1.45684,0.00617987
13800,109884,103959,0.00239188,0,0.00103335,5.99489e-05,0,0,5.95635e-10,1.89932e-16,1.51418,0.00658213
14400,109881,103957,0.00250083,0,0.00103566,6.22285e-05,0,0,2.63076e-09,2.25143e-16,1.5145,0.00698429
15000,109877,103955,0.00256761,0,0.0010335,6.27086e-05,0,0,2.41764e-07,2.58289e-16,1.5147,0.00738629
15600,109871,103954,0.00258903,0,0.00103266,6.27732e-05,2.41469e-05,0,0.000121821,2.89299e-16,1.51491,0.00778762
16200,109879,103955,0.00259471,0,0.00103255,6.26304e-05,5.89911e-05,0,0.000331701,3.22802e-16,1.51499,0.00818898
16800,109874,103954,0.00259681,0,0.00103256,6.24779e-05,9.86388e-05,1.17403e-06,0.000555847,2.05563e-11,1.51505,0.00859031
17400,109866,103953,0.00259816,0,0.00103261,6.23912e-05,0.000180808,1.20538e-06,0.000746467,1.86726e-09,1.51513,0.00899176
18000,109871,103954,0.00259917,0,0.00103266,6.23332e-05,0.000238672,9.54177e-06,0.000965008,2.8411e-07,1.51525,0.00939284
18600,109836,103950,0.00254507,0,0.00104857,6.17717e-05,0.000191196,3.85661e-06,0.00108163,2.61734e-07,1.51499,0.00939109
19200,109842,103951,0.00252076,0,0.00105652,6.16069e-05,0.000178364,7.33138e-06,0.00111334,4.05852e-07,1.51508,0.0093904
19800,109843,103951,0.00250559,0,0.00106161,6.15347e-05,0.000167466,8.38085e-06,0.00113406,5.06296e-07,1.51521,0.00938991
20400,109845,103951,0.00249471,0,0.00106536,6.15008e-05,0.000158484,6.74462e-06,0.00114901,6.68087e-07,1.51537,0.00938951
21000,109846,103951,0.00248641,0,0.00106829,6.14879e-05,0.000147823,6.01774e-06,0.00116045,8.15602e-07,1.51556,0.00938917
21600,109846,103951,0.00247963,0,0.00107073,6.14872e-05,0.000135283,6.2039e-06,0.00117004,9.58602e-07,1.51577,0.00938886
22200,109846,103951,0.00247398,0,0.00107283,6.14965e-05,0.000117774,1.04233e-05,0.00117822,1.09616e-06,1.51602,0.00938857
22800,109847,103951,0.00246914,0,0.00107468,6.15135e-05,0.000105537,9.72435e-06,0.00118453,1.23643e-06,1.51631,0.00938831
23400,109847,103952,0.00246491,0,0.00107635,6.15369e-05,9.5263e-05,7.53003e-06,0.00118923,1.37713e-06,1.51666,0.00938806
24000,109847,103952,0.00246115,0,0.00107788,6.15615e-05,8.30576e-05,6.79105e-06,0.00119316,1.5176e-06,1.51707,0.00938782
24600,109847,103952,0.00245774,0,0.00107932,6.15967e-05,7.08303e-05,6.30023e-06,0.00119619,1.66167e-06,1.51756,0.00938761
25200,109847,103952,0.00245459,0,0.0010807,6.16397e-05,5.55974e-05,8.28022e-06,0.0011992,1.80309e-06,1.51815,0.00938739
25800,109848,103952,0.00245166,0,0.00108205,6.16873e-05,4.34266e-05,6.9305e-06,0.00120203,1.9412e-06,1.51886,0.00938718
26400,109848,103952,0.0024489,0,0.00108337,6.17408e-05,3.0946e-05,6.24756e-06,0.00120436,2.08048e-06,1.51973,0.00938697
27000,109848,103952,0.00244627,0,0.00108469,6.18006e-05,1.5834e-05,1.1328e-05,0.00120355,2.22596e-06,1.52077,0.00938679
27600,109849,103952,0.00244374,0,0.00108603,6.18697e-05,7.57353e-06,1.18191e-05,0.00120082,2.37291e-06,1.52202,0.00938663
28200,109849,103952,0.00244128,0,0.00108738,6.19386e-05,6.02258e-06,8.27074e-06,0.00119577,2.52592e-06,1.52353,0.0093865
28800,109849,103952,0.00243887,0,0.00108875,6.20031e-05,5.98687e-06,5.2053e-06,0.00118893,2.68171e-06,1.52534,0.00938639
29400,109849,103952,0.00243651,0,0.00109017,6.20696e-05,5.94879e-06,2.99104e-06,0.00118158,2.8328e-06,1.52749,0.00938629
30000,109850,103952,0.00243416,0,0.00109163,6.21384e-05,5.90785e-06,1.72227e-06,0.00117364,2.9804e-06,1.53004,0.00938621
30600,109850,103952,0.00243181,0,0.00109315,6.22031e-05,5.5046e-06,1.57359e-06,0.00116514,3.12431e-06,1.53305,0.00938613
31200,109850,103952,0.00242945,0,0.00109475,6.22661e-05,4.85052e-06,1.79193e-06,0.00115675,3.25913e-06,1.53656,0.00938605
31800,109850,103952,0.00242705,0,0.00109644,6.23273e-05,4.44638e-06,1.83387e-06,0.00114855,3.38878e-06,1.54066,0.00938598
32400,109850,103952,0.00242461,0,0.00109822,6.23906e-05,4.39436e-06,1.59708e-06,0.00114059,3.51281e-06,1.54536,0.0093859
33000,109850,103952,0.0024221,0,0.00110013,6.2453e-05,4.33746e-06,1.28825e-06,0.00113294,3.62758e-06,1.55075,0.00938583
33600,109850,103952,0.0024195,0,0.00110218,6.25086e-05,4.31877e-06,1.13542e-06,0.0011253,3.73821e-06,1.55691,0.00938576
34200,109850,103952,0.00241681,0,0.00110437,6.25607e-05,4.31369e-06,1.00783e-06,0.00111781,3.84043e-06,1.56384,0.00938568
34800,109850,103952,0.002414,0,0.00110674,6.26059e-05,4.30666e-06,8.13479e-07,0.00111057,3.93342e-06,1.57164,0.0093856
35400,109850,103952,0.00241104,0,0.00110931,6.26474e-05,4.29762e-06,5.494e-07,0.00110361,4.0222e-06,1.58033,0.00938552
36000,109850,103952,0.00240791,0,0.00111213,6.26888e-05,4.28657e-06,4.11849e-07,0.00109672,4.10844e-06,1.58997,0.00938544
36600,109850,103952,0.00240456,0,0.00111523,6.27307e-05,4.27338e-06,3.21713e-07,0.00108998,4.18985e-06,1.60057,0.00938537
37200,109850,103952,0.00240071,2.09184e-07,0.00111868,6.27718e-05,4.25775e-06,2.01422e-07,0.00108341,4.26383e-06,1.61219,0.00938529
37800,109850,103952,0.00239705,0,0.0011224,6.28146e-05,4.23953e-06,1.15831e-07,0.00107695,4.33364e-06,1.62484,0.00938522
38400,109850,103952,0.0023932,0,0.00112614,6.28579e-05,4.21874e-06,6.84305e-08,0.00107066,4.40075e-06,1.63865,0.00938514
39000,109850,103952,0.00238877,2.58047e-07,0.00113029,6.28946e-05,4.19469e-06,0,0.00106449,4.45976e-06,1.65365,0.00938506
39600,109850,103952,0.00238433,2.71821e-08,0.00113501,6.29234e-05,4.16674e-06,0,0.0010583,4.50945e-06,1.66987,0.00938497
40200,109849,103952,0.002379,3.33009e-07,0.00114012,6.29459e-05,4.13445e-06,0,0.00105221,4.55178e-06,1.68741,0.00938488
40800,109849,103952,0.00235924,1.43103e-05,0.00114607,6.29549e-05,4.09638e-06,0,0.00104609,4.5834e-06,1.70619,0.00938478
41400,109849,103952,0.00235121,1.5459e-05,0.00115308,6.29497e-05,4.05109e-06,0,0.00103994,4.6029e-06,1.72599,0.00938467
42000,109850,103952,0.00234536,1.41846e-05,0.00116025,6.29399e-05,3.99889e-06,0,0.00103396,4.61814e-06,1.74732,0.00938457
42600,109850,103952,0.00234159,1.36823e-05,0.00116444,6.29601e-05,3.94634e-06,0,0.0010289,4.65986e-06,1.77269,0.0093845
43200,109850,103952,0.00233888,1.29543e-05,0.0011678,6.29917e-05,3.89108e-06,0,0.00102434,4.71394e-06,1.80061,0.00938444
43800,109850,103952,0.00233541,1.35245e-05,0.0011706,6.30294e-05,3.8317e-06,0,0.0010201,4.7728e-06,1.83093,0.00938439
44400,109850,103952,0.0023333,1.31206e-05,0.00117302,6.30705e-05,3.76687e-06,0,0.00101609,4.83455e-06,1.86345,0.00938434
45000,109850,103952,0.00232903,1.50368e-05,0.0011753,6.31112e-05,3.69533e-06,0,0.00101224,4.89642e-06,1.89787,0.0093843
45600,109850,103952,0.00232445,1.74573e-05,0.00117737,6.31519e-05,3.61664e-06,0,0.00100854,4.95844e-06,1.93469,0.00938426
46200,109850,103952,0.00232154,1.82649e-05,0.0011794,6.31917e-05,3.52874e-06,0,0.00100496,5.01928e-06,1.97317,0.00938423
46800,109850,103952,0.00231988,1.79614e-05,0.00118131,6.32329e-05,3.43229e-06,0,0.00100155,5.08098e-06,2.01392,0.00938419
47400,109850,103952,0.00231989,1.5967e-05,0.00118326,6.32735e-05,3.32469e-06,0,0.000998245,5.14146e-06,2.05589,0.00938416
48000,109850,103952,0.00231989,1.4261e-05,0.00118493,6.33155e-05,3.20639e-06,0,0.00099509,5.20337e-06,2.09861,0.00938413
48600,109850,103952,0.0023199,1.25728e-05,0.0011866,6.33566e-05,3.07502e-06,0,0.000992026,5.26463e-06,2.14269,0.0093841
49200,109851,103952,0.0023199,1.1029e-05,0.00118814,6.33983e-05,2.93103e-06,0,0.000989076,5.32614e-06,2.18608,0.00938408
49800,109850,103952,0.00231991,9.81483e-06,0.00118935,6.34414e-05,2.77373e-06,0,0.000986267,5.38922e-06,2.22929,0.00938405
50400,109851,103952,0.00231991,8.49527e-06,0.00119071,6.34834e-05,2.59427e-06,0,0.000983513,5.4496e-06,2.27236,0.00938403
51000,109850,103952,0.00231992,6.96338e-06,0.0011923,6.35254e-05,2.39093e-06,0,0.000980855,5.50928e-06,2.31572,0.00938401
51600,109851,103952,0.00231993,5.74375e-06,0.0011936,6.35686e-05,2.1634e-06,0,0.00097833,5.56993e-06,2.35832,0.00938398
52200,109851,103952,0.00231994,4.79655e-06,0.00119464,6.36131e-05,1.90709e-06,0,0.000975929,5.63118e-06,2.39839,0.00938397
52800,109851,103952,0.00231995,3.96708e-06,0.00119558,6.36582e-05,1.61725e-06,0,0.000973633,5.69228e-06,2.43814,0.00938395
53400,109851,103952,0.00231995,3.31227e-06,0.00119636,6.3704e-05,1.29064e-06,0,0.000971445,5.75343e-06,2.47703,0.00938393
54000,109851,103952,0.00231996,2.73679e-06,0.00119709,6.37506e-05,9.25983e-07,0,0.000969376,5.81518e-06,2.51431,0.00938392
54600,109851,103952,0.00231997,2.4081e-06,0.00119757,6.37982e-05,0,5.26716e-07,0.000967422,5.87764e-06,2.54946,0.0093839
55200,109851,103952,0.00231997,2.20749e-06,0.00119795,6.38466e-05,0,1.04685e-07,0.000965552,5.9403e-06,2.58269,0.00938389
55800,109851,103952,0.00231998,1.94119e-06,0.00119842,6.38954e-05,0,0,0.000963416,6.00385e-06,2.61497,0.00938388
56400,109851,103952,0.00231998,1.64804e-06,0.00119895,6.39446e-05,0,0,0.000961208,6.06648e-06,2.64523,0.00938387
57000,109851,103952,0.00231998,1.43929e-06,0.00119941,6.39948e-05,0,0,0.000959063,6.12954e-06,2.67332,0.00938386
57600,109851,103952,0.00231999,1.22711e-06,0.0011999,6.40456e-05,0,0,0.000956962,6.19221e-06,2.69992,0.00938385
58200,109851,103952,0.00231999,1.0277e-06,0.0012004,6.4097e-05,0,0,0.000954895,6.25425e-06,2.72497,0.00938384
58800,109851,103952,0.00231999,8.16809e-07,0.00120092,6.41491e-05,0,0,0.000952858,6.31503e-06,2.74851,0.00938383
59400,109851,103952,0.00231999,6.94483e-07,0.00120137,6.4202e-05,0,0,0.000950867,6.37597e-06,2.77072,0.00938382
60000,109851,103952,0.00231999,5.05015e-07,0.00120189,6.42554e-05,0,0,0.000948894,6.43573e-06,2.79227,0.00938381
60600,109851,103952,0.00231999,2.9076e-07,0.00120244,6.43094e-05,0,0,0.000946945,6.49437e-06,2.8131,0.0093838
61200,109851,103952,0.00231999,1.62762e-07,0.00120291,6.43643e-05,0,0,0.000945038,6.55297e-06,2.83298,0.0093838
61800,109851,103952,0.00231999,6.3977e-08,0.00120335,6.44201e-05,0,0,0.000943162,6.61094e-06,2.8519,0.00938379
62400,109851,103952,0.00231999,0,0.00120375,6.44766e-05,0,0,0.000941317,6.66829e-06,2.86947,0.00938378
63000,109851,103952,0.00231998,0,0.00120407,6.4534e-05,0,0,0.000939508,6.72558e-06,2.88528,0.00938377
63600,109851,103952,0.00231998,0,0.00120438,6.45922e-05,0,0,0.000937721,6.78201e-06,2.89948,0.00938376
64200,109851,103952,0.00231998,0,0.00120469,6.46512e-05,0,0,0.000935956,6.8375e-06,2.91197,0.00938375
64800,109851,103952,0.00231997,0,0.00120498,6.47109e-05,0,0,0.000934212,6.89209e-06,2.92277,0.00938375
65400,109851,103952,0.00231997,0,0.00120525,6.47715e-05,0,0,0.000932488,6.94626e-06,2.93198,0.00938374
66000,109851,103952,0.00231997,0,0.00120551,6.48328e-05,0,0,0.000930784,6.99999e-06,2.93982,0.00938373
66600,109851,103952,0.00231996,0,0.00120576,6.48949e-05,0,0,0.000929098,7.05292e-06,2.94652,0.00938372
67200,109851,103952,0.00231995,0,0.00120601,6.49578e-05,0,0,0.000927429,7.10506e-06,2.95223,0.00938372
67800,109851,103952,0.00231994,0,0.00120625,6.50215e-05,0,0,0.000925776,7.1564e-06,2.95671,0.00938371
68400,109851,103952,0.00231993,0,0.00120648,6.5086e-05,0,0,0.000924138,7.20689e-06,2.96008,0.0093837
69000,109851,103952,0.00231992,0,0.00120671,6.51513e-05,0,0,0.000922516,7.25671e-06,2.9624,0.00938369
69600,109851,103952,0.00231991,0,0.00120695,6.52174e-05,0,0,0.000920908,7.3062e-06,2.9639,0.00938368
70200,109851,103952,0.0023199,0,0.00120718,6.52843e-05,0,0,0.000919313,7.35492e-06,2.96461,0.00938368
70800,109851,103952,0.00231989,0,0.00120742,6.53521e-05,0,0,0.000917729,7.40285e-06,2.96452,0.00938367
71400,109851,103952,0.00231987,0,0.00120766,6.54205e-05,0,0,0.000916157,7.45001e-06,2.96378,0.00938366
72000,109851,103952,0.00231986,0,0.00120791,6.54899e-05,0,0,0.000914596,7.49645e-06,2.96244,0.00938365
72600,109851,103952,0.00231985,0,0.00120817,6.556e-05,0,0,0.000913044,7.5424e-06,2.96066,0.00938364
73200,109851,103952,0.00231983,0,0.00120844,6.5631e-05,0,0,0.000911501,7.5878e-06,2.95854,0.00938363
73800,109851,103952,0.00231981,0,0.00120872,6.57027e-05,0,0,0.000909965,7.63262e-06,2.95607,0.00938362
74400,109851,103952,0.0023198,0,0.001209,6.57752e-05,0,0,0.000908438,7.67698e-06,2.95336,0.00938362
75000,109851,103952,0.00231978,0,0.0012093,6.58485e-05,0,0,0.000906916,7.72064e-06,2.95025,0.00938361
75600,109851,103952,0.00231977,0,0.0012096,6.59225e-05,0,0,0.000905399,7.7636e-06,2.94681,0.0093836
76200,109851,103952,0.00231975,0,0.00120992,6.59974e-05,0,0,0.000903887,7.80587e-06,2.94307,0.00938359
76800,109851,103952,0.00231973,0,0.00121024,6.60731e-05,0,0,0.000902379,7.84745e-06,2.93901,0.00938358
77400,109851,103952,0.00231971,0,0.00121058,6.61495e-05,0,0,0.000900874,7.88834e-06,2.93466,0.00938357
78000,109851,103952,0.00231969,0,0.00121092,6.62267e-05,0,0,0.00089937,7.92856e-06,2.92998,0.00938356
78600,109851,103952,0.00231967,0,0.00121127,6.63048e-05,0,0,0.000897869,7.9681e-06,2.92488,0.00938355
79200,109851,103952,0.00231965,0,0.00121163,6.63836e-05,0,0,0.000896368,8.00695e-06,2.9193,0.00938354
79800,109851,103952,0.00231963,0,0.001212,6.64631e-05,0,0,0.000894868,8.04517e-06,2.91341,0.00938353
80400,109851,103952,0.00231961,0,0.00121238,6.65434e-05,0,0,0.000893367,8.08277e-06,2.90716,0.00938352
81000,109851,103952,0.00231959,0,0.00121277,6.66245e-05,0,0,0.000891866,8.11992e-06,2.90043,0.00938351
81600,109851,103952,0.00231957,0,0.00121316,6.67063e-05,0,0,0.000890365,8.15658e-06,2.89302,0.0093835
82200,109851,103952,0.00231955,0,0.00121356,6.67889e-05,0,0,0.000888862,8.19289e-06,2.88485,0.00938349
82800,109851,103952,0.00231952,0,0.00121397,6.68722e-05,0,0,0.000887358,8.22859e-06,2.87611,0.00938348
83400,109851,103952,0.0023195,0,0.00121438,6.69562e-05,0,0,0.000885852,8.26369e-06,2.86697,0.00938347
84000,109851,103952,0.00231948,0,0.0012148,6.7041e-05,0,0,0.000884344,8.2982e-06,2.85742,0.00938346
84600,109851,103952,0.00231946,0,0.00121522,6.71265e-05,0,0,0.000882834,8.33212e-06,2.84749,0.00938345
85200,109851,103952,0.00231943,0,0.00121565,6.72128e-05,0,0,0.000881323,8.36546e-06,2.83725,0.00938344
85800,109851,103952,0.00231941,0,0.00121609,6.72997e-05,0,0,0.000879811,8.39822e-06,2.82675,0.00938343
86400,109851,103952,0.00231939,0,0.00121653,6.73874e-05,0,0,0.000878297,8.4304e-06,2.81609,0.00938342
87000,109851,103952,0.00231936,0,0.00121698,6.74758e-05,0,0,0.000876784,8.46212e-06,2.80529,0.00938341
87600,109851,103952,0.00231934,0,0.00121743,6.75649e-05,0,0,0.00087527,8.4933e-06,2.79439,0.0093834
88200,109851,103952,0.00231931,0,0.00121788,6.76548e-05,0,0,0.000873756,8.52396e-06,2.78342,0.00938339
88800,109851,103952,0.00231928,0,0.00121834,6.77452e-05,0,0,0.000872247,8.55763e-06,2.77244,0.00938338
89400,109851,103952,0.00231925,0,0.0012188,6.78363e-05,0,0,0.000870749,8.59644e-06,2.76147,0.00938337
90000,109851,103952,0.00231923,0,0.00121926,6.79281e-05,0,0,0.000869253,8.63494e-06,2.75055,0.00938337
90600,109851,103952,0.0023192,0,0.00121972,6.80206e-05,0,0,0.00086776,8.67315e-06,2.73964,0.00938336
91200,109851,103952,0.00231917,0,0.00122018,6.81138e-05,0,0,0.000866269,8.71094e-06,2.72874,0.00938336
91800,109851,103952,0.00231915,0,0.00122065,6.82076e-05,0,0,0.000864783,8.74849e-06,2.7178,0.00938335
92400,109851,103952,0.00231912,0,0.00122111,6.83022e-05,0,0,0.0008633,8.78568e-06,2.70687,0.00938335
93000,109851,103952,0.00231909,0,0.00122156,6.83974e-05,0,0,0.000861821,8.82246e-06,2.69592,0.00938334
93600,109851,103952,0.00231906,0,0.001222,6.84932e-05,0,0,0.000860347,8.85882e-06,2.68497,0.00938334
94200,109851,103952,0.00231903,0,0.00122243,6.85897e-05,0,0,0.000858877,8.89493e-06,2.67401,0.00938334
94800,109851,103952,0.002319,0,0.00122283,6.86869e-05,0,0,0.000857413,8.93074e-06,2.66302,0.00938333
95400,109851,103952,0.00231897,0,0.00122319,6.87847e-05,0,0,0.000855955,8.96645e-06,2.65198,0.00938333
96000,109851,103952,0.00231894,0,0.00122352,6.88832e-05,0,0,0.000854503,9.00177e-06,2.64089,0.00938332
96600,109851,103952,0.00231891,0,0.0012238,6.89823e-05,0,0,0.000853057,9.03679e-06,2.62977,0.00938332
97200,109851,103952,0.00231888,0,0.00122401,6.9082e-05,0,0,0.000851618,9.07154e-06,2.61867,0.00938331
97800,109851,103952,0.00231885,0,0.00122417,6.91824e-05,0,0,0.000850186,9.10591e-06,2.60761,0.00938331
98400,109851,103952,0.00231882,0,0.00122426,6.92834e-05,0,0,0.00084876,9.13988e-06,2.59657,0.0093833
99000,109851,103952,0.00231879,0,0.00122428,6.9385e-05,0,0,0.000847342,9.17346e-06,2.58553,0.0093833
99600,109851,103952,0.00231876,0,0.00122423,6.94872e-05,0,0,0.000845931,9.20678e-06,2.57452,0.00938329
100200,109851,103952,0.00231872,0,0.00122413,6.959e-05,0,0,0.000844528,9.24009e-06,2.56354,0.00938329
100800,109851,103952,0.00231869,0,0.00122396,6.96935e-05,0,0,0.000843133,9.27316e-06,2.55261,0.00938328
101400,109851,103952,0.00231866,0,0.00122375,6.97975e-05,0,0,0.000841745,9.3059e-06,2.54179,0.00938328
