t,p_1,p_2,mob_A,imm_A,diss_A,seal_A,mob_B,imm_B,diss_B,seal_B,M_C,total_CO2_mass
102000,109851,103952,0.00231862,0,0.00122349,6.99022e-05,0,0,0.000840367,9.33837e-06,2.53106,0.00938328
102600,109851,103952,0.00231859,0,0.0012232,7.00074e-05,0,0,0.000838996,9.37054e-06,2.52045,0.00938327
103200,109851,103952,0.00231855,0,0.00122288,7.01132e-05,0,0,0.000837634,9.40255e-06,2.50992,0.00938327
103800,109851,103952,0.00231851,0,0.00122253,7.02196e-05,0,0,0.000836281,9.43438e-06,2.4995,0.00938326
104400,109851,103952,0.00231848,0,0.00122217,7.03266e-05,0,0,0.000834936,9.46587e-06,2.48914,0.00938326
105000,109851,103952,0.00231844,0,0.00122179,7.04341e-05,0,0,0.0008336,9.49702e-06,2.47886,0.00938325
105600,109851,103952,0.0023184,0,0.0012214,7.05423e-05,0,0,0.000832273,9.52801e-06,2.46869,0.00938325
106200,109851,103952,0.00231837,0,0.001221,7.06509e-05,0,0,0.000830955,9.55867e-06,2.45867,0.00938324
106800,109851,103952,0.00231833,0,0.0012206,7.07602e-05,0,0,0.000829646,9.58897e-06,2.44872,0.00938324
107400,109851,103952,0.00231829,0,0.00122019,7.087e-05,0,0,0.000828346,9.61895e-06,2.43886,0.00938323
108000,109851,103952,0.00231825,0,0.00121979,7.09803e-05,0,0,0.000827056,9.64873e-06,2.42908,0.00938323
108600,109851,103952,0.00231821,0,0.00121939,7.10912e-05,0,0,0.000825774,9.67831e-06,2.41935,0.00938322
109200,109851,103952,0.00231817,0,0.00121899,7.12027e-05,0,0,0.000824502,9.70753e-06,2.40967,0.00938322
109800,109851,103952,0.00231813,0,0.0012186,7.13146e-05,0,0,0.000823239,9.73643e-06,2.40009,0.00938321
110400,109851,103952,0.00231809,0,0.00121821,7.14271e-05,0,0,0.000821985,9.76501e-06,2.3906,0.00938321
111000,109851,103952,0.00231805,0,0.00121784,7.15401e-05,0,0,0.00082074,9.79323e-06,2.38117,0.0093832
111600,109851,103952,0.00231801,0,0.00121747,7.16537e-05,0,0,0.000819505,9.82113e-06,2.37179,0.00938319
112200,109851,103952,0.00231797,0,0.00121712,7.17678e-05,0,0,0.000818279,9.84869e-06,2.36243,0.00938319
112800,109851,103952,0.00231792,0,0.00121678,7.18823e-05,0,0,0.000817061,9.87594e-06,2.35311,0.00938318
113400,109851,103952,0.00231788,0,0.00121646,7.19974e-05,0,0,0.000815853,9.90321e-06,2.34383,0.00938318
114000,109851,103952,0.00231784,0,0.00121615,7.2113e-05,0,0,0.000814655,9.93021e-06,2.33458,0.00938317
114600,109851,103952,0.00231779,0,0.00121586,7.22291e-05,0,0,0.000813465,9.95695e-06,2.3254,0.00938317
115200,109851,103952,0.00231775,0,0.00121558,7.23457e-05,0,0,0.000812285,9.98345e-06,2.31623,0.00938316
115800,109851,103952,0.0023177,0,0.00121533,7.24628e-05,0,0,0.000811113,1.00098e-05,2.30708,0.00938316
116400,109851,103952,0.00231766,0,0.00121509,7.25803e-05,0,0,0.000809951,1.00359e-05,2.29796,0.00938315
117000,109851,103952,0.00231761,0,0.00121488,7.26984e-05,0,0,0.000808798,1.00618e-05,2.28888,0.00938314
117600,109851,103952,0.00231757,0,0.00121469,7.28169e-05,0,0,0.000807653,1.00874e-05,2.27988,0.00938314
118200,109851,103952,0.00231752,0,0.00121452,7.29359e-05,0,0,0.000806518,1.0113e-05,2.27094,0.00938313
118800,109851,103952,0.00231747,0,0.00121437,7.30553e-05,0,0,0.000805392,1.01383e-05,2.26207,0.00938313
119400,109851,103952,0.00231743,0,0.00121424,7.31752e-05,0,0,0.000804274,1.01634e-05,2.25328,0.00938312
120000,109851,103952,0.00231738,0,0.00121414,7.32956e-05,0,0,0.000803165,1.01881e-05,2.24453,0.00938312
120600,109851,103952,0.00231733,0,0.00121405,7.34164e-05,0,0,0.000802065,1.02126e-05,2.23583,0.00938311
121200,109851,103952,0.00231728,0,0.00121399,7.35377e-05,0,0,0.000800973,1.02368e-05,2.2272,0.0093831
121800,109851,103952,0.00231723,0,0.00121394,7.36594e-05,0,0,0.00079989,1.02607e-05,2.21863,0.0093831
122400,109851,103952,0.00231718,0,0.00121391,7.37816e-05,0,0,0.000798815,1.02843e-05,2.21013,0.00938309
123000,109851,103952,0.00231713,0,0.0012139,7.39042e-05,0,0,0.000797748,1.03076e-05,2.20171,0.00938309
123600,109851,103952,0.00231708,0,0.0012139,7.40273e-05,0,0,0.00079669,1.03306e-05,2.19335,0.00938308
124200,109851,103952,0.00231703,0,0.00121392,7.41507e-05,0,0,0.00079564,1.03534e-05,2.18508,0.00938307
124800,109851,103952,0.00231698,0,0.00121395,7.42746e-05,0,0,0.000794597,1.03759e-05,2.1769,0.00938307
125400,109851,103952,0.00231693,0,0.00121399,7.43989e-05,0,0,0.000793563,1.03983e-05,2.16877,0.00938306
126000,109851,103952,0.00231688,0,0.00121405,7.45237e-05,0,0,0.000792537,1.04205e-05,2.16072,0.00938306
126600,109851,103952,0.00231682,0,0.00121411,7.46488e-05,0,0,0.000791519,1.04425e-05,2.15272,0.00938305
127200,109851,103952,0.00231677,0,0.00121418,7.47744e-05,0,0,0.000790509,1.04643e-05,2.14481,0.00938304
127800,109851,103952,0.00231672,0,0.00121426,7.49003e-05,0,0,0.000789506,1.0486e-05,2.13695,0.00938304
128400,109851,103952,0.00231666,0,0.00121435,7.50267e-05,0,0,0.000788512,1.05075e-05,2.12914,0.00938303
129000,109851,103952,0.00231661,0,0.00121444,7.51534e-05,0,0,0.000787525,1.0529e-05,2.1214,0.00938302
129600,109851,103952,0.00231655,0,0.00121453,7.52806e-05,0,0,0.000786546,1.05503e-05,2.11374,0.00938302
130200,109851,103952,0.0023165,0,0.00121463,7.54081e-05,0,0,0.000785574,1.05712e-05,2.10615,0.00938301
130800,109851,103952,0.00231644,0,0.00121473,7.55361e-05,0,0,0.00078461,1.0592e-05,2.09861,0.009383
131400,109851,103952,0.00231639,0,0.00121484,7.56644e-05,0,0,0.000783652,1.06124e-05,2.09114,0.009383
132000,109851,103952,0.00231633,0,0.00121494,7.57931e-05,0,0,0.000782702,1.06328e-05,2.08374,0.00938299
132600,109851,103952,0.00231627,0,0.00121505,7.59221e-05,0,0,0.00078176,1.06533e-05,2.0764,0.00938298
133200,109851,103952,0.00231621,0,0.00121515,7.60515e-05,0,0,0.000780825,1.06741e-05,2.06914,0.00938298
133800,109851,103952,0.00231616,0,0.00121526,7.61813e-05,0,0,0.000779897,1.06947e-05,2.06197,0.00938297
134400,109851,103952,0.0023161,0,0.00121535,7.63115e-05,0,0,0.000778977,1.0715e-05,2.05489,0.00938297
135000,109851,103952,0.00231604,0,0.00121545,7.6442e-05,0,0,0.000778063,1.0735e-05,2.04789,0.00938296
135600,109851,103952,0.00231598,0,0.00121553,7.65729e-05,0,0,0.000777155,1.07549e-05,2.04097,0.00938295
136200,109851,103952,0.00231592,0,0.00121561,7.67041e-05,0,0,0.000776255,1.07747e-05,2.03415,0.00938294
136800,109851,103952,0.00231586,0,0.00121568,7.68356e-05,0,0,0.000775362,1.07944e-05,2.0274,0.00938294
137400,109851,103952,0.0023158,0,0.00121575,7.69675e-05,0,0,0.000774475,1.08139e-05,2.02073,0.00938293
138000,109851,103952,0.00231574,0,0.0012158,7.70998e-05,0,0,0.000773595,1.08331e-05,2.01414,0.00938293
138600,109851,103952,0.00231568,0,0.00121584,7.72323e-05,0,0,0.000772721,1.0852e-05,2.00763,0.00938292
139200,109851,103952,0.00231562,0,0.00121587,7.73653e-05,0,0,0.000771853,1.08706e-05,2.0012,0.00938291
139800,109851,103952,0.00231555,0,0.00121589,7.74985e-05,0,0,0.000770992,1.0889e-05,1.99483,0.00938291
140400,109851,103952,0.00231549,0,0.00121589,7.76321e-05,0,0,0.000770137,1.09074e-05,1.98854,0.0093829
141000,109851,103952,0.00231543,0,0.00121589,7.7766e-05,0,0,0.000769288,1.09255e-05,1.9823,0.00938289
141600,109851,103952,0.00231536,0,0.00121588,7.79002e-05,0,0,0.000768445,1.09433e-05,1.97614,0.00938288
142200,109851,103952,0.0023153,0,0.00121587,7.80347e-05,0,0,0.000767608,1.09608e-05,1.97005,0.00938288
142800,109851,103952,0.00231523,0,0.00121584,7.81696e-05,0,0,0.000766778,1.09781e-05,1.96402,0.00938287
143400,109851,103952,0.00231517,0,0.00121581,7.83047e-05,0,0,0.000765953,1.09953e-05,1.95804,0.00938286
144000,109851,103952,0.0023151,0,0.00121577,7.84402e-05,0,0,0.000765134,1.10123e-05,1.95212,0.00938286
144600,109851,103952,0.00231504,0,0.00121572,7.85759e-05,0,0,0.000764321,1.10291e-05,1.94624,0.00938285
145200,109851,103952,0.00231497,0,0.00121567,7.8712e-05,0,0,0.000763514,1.10455e-05,1.94043,0.00938284
145800,109851,103952,0.0023149,0,0.00121562,7.88484e-05,0,0,0.000762712,1.10616e-05,1.93467,0.00938283
146400,109851,103952,0.00231483,0,0.00121556,7.89851e-05,0,0,0.000761916,1.10774e-05,1.92896,0.00938283
147000,109851,103952,0.00231477,0,0.0012155,7.9122e-05,0,0,0.000761125,1.10929e-05,1.92331,0.00938282
147600,109851,103952,0.0023147,0,0.00121543,7.92593e-05,0,0,0.000760339,1.11082e-05,1.91772,0.00938281
148200,109851,103952,0.00231463,0,0.00121537,7.93968e-05,0,0,0.000759559,1.11231e-05,1.91218,0.0093828
148800,109851,103952,0.00231456,0,0.0012153,7.95347e-05,0,0,0.000758784,1.11377e-05,1.90669,0.00938279
149400,109851,103952,0.00231449,0,0.00121524,7.96728e-05,0,0,0.000758015,1.11519e-05,1.90126,0.00938278
150000,109851,103952,0.00231442,0,0.00121517,7.98112e-05,0,0,0.00075725,1.11658e-05,1.89589,0.00938278
150600,109851,103952,0.00231435,0,0.00121511,7.99499e-05,0,0,0.00075649,1.11795e-05,1.89058,0.00938277
151200,109851,103952,0.00231428,0,0.00121504,8.00888e-05,0,0,0.000755736,1.11927e-05,1.88532,0.00938276
151800,109851,103952,0.00231421,0,0.00121498,8.02281e-05,0,0,0.000754986,1.12053e-05,1.88012,0.00938275
152400,109851,103952,0.00231413,0,0.00121492,8.03676e-05,0,0,0.00075424,1.12172e-05,1.87497,0.00938274
153000,109851,103952,0.00231406,0,0.00121486,8.05074e-05,0,0,0.000753499,1.12285e-05,1.86987,0.00938273
153600,109851,103952,0.00231399,0,0.00121481,8.06474e-05,0,0,0.000752762,1.12391e-05,1.86481,0.00938272
154200,109851,103952,0.00231392,0,0.00121476,8.07878e-05,0,0,0.000752028,1.12486e-05,1.8598,0.00938271
154800,109851,103952,0.00231384,0,0.00121472,8.09284e-05,0,0,0.000751298,1.12573e-05,1.85484,0.0093827
155400,109851,103952,0.00231377,0,0.00121468,8.10693e-05,0,0,0.000750575,1.12682e-05,1.84993,0.00938269
156000,109851,103952,0.00231369,0,0.00121465,8.12105e-05,0,0,0.000749857,1.12783e-05,1.84507,0.00938267
156600,109851,103952,0.00231362,0,0.00121462,8.1352e-05,0,0,0.000749143,1.12879e-05,1.84025,0.00938266
157200,109851,103952,0.00231354,0,0.0012146,8.14937e-05,0,0,0.000748434,1.12979e-05,1.83548,0.00938265
157800,109851,103952,0.00231346,0,0.00121459,8.16357e-05,0,0,0.000747731,1.13088e-05,1.83076,0.00938264
158400,109851,103952,0.00231338,0,0.00121458,8.17781e-05,0,0,0.000747034,1.13203e-05,1.82607,0.00938263
159000,109851,103952,0.00231331,0,0.00121458,8.19207e-05,0,0,0.000746341,1.13313e-05,1.82143,0.00938262
159600,109851,103952,0.00231323,0,0.00121458,8.20635e-05,0,0,0.000745653,1.13424e-05,1.81681,0.00938261
160200,109851,103952,0.00231315,0,0.0012146,8.22066e-05,0,0,0.00074497,1.13538e-05,1.81225,0.0093826
160800,109851,103952,0.00231307,0,0.00121462,8.235e-05,0,0,0.000744291,1.13649e-05,1.80772,0.00938259
161400,109851,103952,0.00231299,0,0.00121465,8.24936e-05,0,0,0.000743616,1.13757e-05,1.80323,0.00938258
162000,109851,103952,0.00231291,0,0.00121468,8.26375e-05,0,0,0.000742945,1.13862e-05,1.79878,0.00938257
162600,109851,103952,0.00231283,0,0.00121473,8.27817e-05,0,0,0.000742279,1.1397e-05,1.79436,0.00938256
163200,109851,103952,0.00231275,0,0.00121478,8.29261e-05,0,0,0.000741617,1.14074e-05,1.78999,0.00938255
163800,109851,103952,0.00231267,0,0.00121485,8.30707e-05,0,0,0.00074096,1.14176e-05,1.78566,0.00938254
164400,109851,103952,0.00231258,0,0.00121492,8.32156e-05,0,0,0.000740306,1.14275e-05,1.78137,0.00938253
165000,109851,103952,0.0023125,0,0.001215,8.33608e-05,0,0,0.000739656,1.14372e-05,1.77712,0.00938252
165600,109851,103952,0.00231242,0,0.00121508,8.35062e-05,0,0,0.00073901,1.14467e-05,1.77291,0.00938251
166200,109851,103952,0.00231233,0,0.00121518,8.36519e-05,0,0,0.000738369,1.1456e-05,1.76874,0.0093825
166800,109851,103952,0.00231225,0,0.00121528,8.37978e-05,0,0,0.000737731,1.14651e-05,1.76461,0.00938249
167400,109851,103952,0.00231216,0,0.0012154,8.39439e-05,0,0,0.000737096,1.14739e-05,1.76051,0.00938248
168000,109851,103952,0.00231208,0,0.00121552,8.40903e-05,0,0,0.000736466,1.14827e-05,1.75646,0.00938246
168600,109851,103952,0.00231199,0,0.00121564,8.4237e-05,0,0,0.00073584,1.14912e-05,1.75244,0.00938245
169200,109851,103952,0.00231191,0,0.00121578,8.43839e-05,0,0,0.000735217,1.14994e-05,1.74844,0.00938244
169800,109851,103952,0.00231182,0,0.00121593,8.4531e-05,0,0,0.000734598,1.15073e-05,1.74449,0.00938243
170400,109851,103952,0.00231173,0,0.00121608,8.46785e-05,0,0,0.000733982,1.15149e-05,1.74056,0.00938242
171000,109851,103952,0.00231164,0,0.00121624,8.48261e-05,0,0,0.000733369,1.15222e-05,1.73666,0.00938241
171600,109851,103952,0.00231156,0,0.00121641,8.4974e-05,0,0,0.00073276,1.15292e-05,1.7328,0.00938239
172200,109851,103952,0.00231147,0,0.00121659,8.51222e-05,0,0,0.000732155,1.15359e-05,1.72897,0.00938238
172800,109851,103952,0.00231138,0,0.00121678,8.52706e-05,0,0,0.000731553,1.15426e-05,1.72517,0.00938237
173400,109851,103952,0.00231129,0,0.00121697,8.54192e-05,0,0,0.000730955,1.15491e-05,1.72139,0.00938236
174000,109851,103952,0.00231119,0,0.00121717,8.55681e-05,0,0,0.00073036,1.15554e-05,1.71765,0.00938234
174600,109851,103952,0.0023111,0,0.00121738,8.57172e-05,0,0,0.000729768,1.15613e-05,1.71393,0.00938233
175200,109851,103952,0.00231101,0,0.00121759,8.58666e-05,0,0,0.000729179,1.15669e-05,1.71024,0.00938232
175800,109851,103952,0.00231092,0,0.00121781,8.60162e-05,0,0,0.000728594,1.15721e-05,1.70657,0.0093823
176400,109851,103952,0.00231083,0,0.00121804,8.61661e-05,0,0,0.000728011,1.15771e-05,1.70293,0.00938229
177000,109851,103952,0.00231073,0,0.00121828,8.63162e-05,0,0,0.000727432,1.15817e-05,1.69932,0.00938227
177600,109851,103952,0.00231064,0,0.00121852,8.64665e-05,0,0,0.000726855,1.15859e-05,1.69573,0.00938226
178200,109851,103952,0.00231054,0,0.00121877,8.66171e-05,0,0,0.000726281,1.15899e-05,1.69217,0.00938225
178800,109851,103952,0.00231045,0,0.00121902,8.67679e-05,0,0,0.000725711,1.15935e-05,1.68864,0.00938223
179400,109851,103952,0.00231035,0,0.00121928,8.6919e-05,0,0,0.000725144,1.15971e-05,1.68514,0.00938222
180000,109851,103952,0.00231025,0,0.00121955,8.70703e-05,0,0,0.000724579,1.16003e-05,1.68166,0.0093822
180600,109851,103952,0.00231016,0,0.00121982,8.72218e-05,0,0,0.000724017,1.16031e-05,1.67822,0.00938219
181200,109851,103952,0.00231006,0,0.0012201,8.73736e-05,0,0,0.000723459,1.16059e-05,1.6748,0.00938218
181800,109851,103952,0.00230996,0,0.00122039,8.75256e-05,0,0,0.000722903,1.16082e-05,1.67141,0.00938216
182400,109851,103952,0.00230986,0,0.00122068,8.76779e-05,0,0,0.00072235,1.16102e-05,1.66805,0.00938214
183000,109851,103952,0.00230976,0,0.00122097,8.78303e-05,0,0,0.000721799,1.16119e-05,1.66471,0.00938213
183600,109851,103952,0.00230966,0,0.00122127,8.7983e-05,0,0,0.000721251,1.16132e-05,1.66141,0.00938211
184200,109851,103952,0.00230956,0,0.00122158,8.8136e-05,0,0,0.000720706,1.16141e-05,1.65814,0.0093821
184800,109851,103952,0.00230946,0,0.00122189,8.82891e-05,0,0,0.000720163,1.16146e-05,1.65489,0.00938208
185400,109851,103952,0.00230936,0,0.00122221,8.84425e-05,0,0,0.000719623,1.16147e-05,1.65166,0.00938207
186000,109851,103952,0.00230926,0,0.00122253,8.85961e-05,0,0,0.000719085,1.16145e-05,1.64846,0.00938205
186600,109851,103952,0.00230915,0,0.00122285,8.875e-05,0,0,0.00071855,1.16139e-05,1.64529,0.00938203
187200,109851,103952,0.00230905,0,0.00122318,8.8904e-05,0,0,0.000718017,1.1613e-05,1.64213,0.00938201
187800,109851,103952,0.00230895,0,0.00122352,8.90583e-05,0,0,0.000717486,1.16115e-05,1.63901,0.009382
188400,109851,103952,0.00230884,0,0.00122386,8.92128e-05,0,0,0.000716958,1.16097e-05,1.63591,0.00938198
189000,109851,103952,0.00230874,0,0.0012242,8.93675e-05,0,0,0.000716432,1.16075e-05,1.63284,0.00938196
189600,109851,103952,0.00230863,0,0.00122455,8.95225e-05,0,0,0.000715908,1.16048e-05,1.6298,0.00938194
190200,109851,103952,0.00230852,0,0.0012249,8.96776e-05,0,0,0.000715387,1.16016e-05,1.62678,0.00938192
190800,109851,103952,0.00230841,0,0.00122525,8.9833e-05,0,0,0.000714867,1.15979e-05,1.62379,0.0093819
191400,109851,103952,0.00230831,0,0.00122561,8.99886e-05,0,0,0.00071435,1.15938e-05,1.62082,0.00938188
192000,109851,103952,0.0023082,0,0.00122598,9.01444e-05,0,0,0.000713835,1.15892e-05,1.61787,0.00938186
192600,109851,103952,0.00230809,0,0.00122634,9.03004e-05,0,0,0.000713321,1.15841e-05,1.61495,0.00938184
193200,109851,103952,0.00230798,0,0.00122671,9.04566e-05,0,0,0.00071281,1.15784e-05,1.61204,0.00938182
193800,109851,103952,0.00230787,0,0.00122709,9.0613e-05,0,0,0.0007123,1.15722e-05,1.60916,0.0093818
194400,109851,103952,0.00230776,0,0.00122747,9.07696e-05,0,0,0.000711793,1.15655e-05,1.60629,0.00938178
195000,109851,103952,0.00230764,0,0.00122785,9.09264e-05,0,0,0.000711287,1.15583e-05,1.60345,0.00938176
195600,109851,103952,0.00230753,0,0.00122823,9.10834e-05,0,0,0.000710783,1.15505e-05,1.60062,0.00938173
196200,109851,103952,0.00230742,0,0.00122862,9.12406e-05,0,0,0.00071028,1.15422e-05,1.59781,0.00938171
196800,109851,103952,0.0023073,0,0.00122901,9.1398e-05,0,0,0.00070978,1.15332e-05,1.59502,0.00938169
197400,109851,103952,0.00230719,0,0.00122941,9.15556e-05,0,0,0.00070928,1.15236e-05,1.59225,0.00938166
198000,109851,103952,0.00230708,0,0.0012298,9.17134e-05,0,0,0.000708782,1.15134e-05,1.58949,0.00938164
198600,109851,103952,0.00230696,0,0.0012302,9.18714e-05,0,0,0.000708286,1.15026e-05,1.58675,0.00938161
199200,109851,103952,0.00230684,0,0.00123061,9.20295e-05,0,0,0.000707791,1.1491e-05,1.58403,0.00938159
199800,109850,103952,0.00230672,0,0.00123101,9.21878e-05,0,0,0.000707298,1.14788e-05,1.58132,0.00938156
200400,109850,103952,0.00230661,0,0.00123142,9.23463e-05,0,0,0.000706805,1.14658e-05,1.57864,0.00938153
201000,109850,103952,0.00230649,0,0.00123184,9.25051e-05,0,0,0.000706314,1.14524e-05,1.57596,0.00938151
201600,109850,103952,0.00230637,0,0.00123225,9.26639e-05,0,0,0.000705824,1.14382e-05,1.57331,0.00938148
202200,109850,103952,0.00230625,0,0.00123267,9.2823e-05,0,0,0.000705336,1.14231e-05,1.57067,0.00938145
202800,109850,103952,0.00230613,0,0.00123309,9.29822e-05,0,0,0.000704847,1.14071e-05,1.56805,0.00938142
203400,109850,103952,0.00230601,0,0.00123352,9.31416e-05,0,0,0.00070436,1.13899e-05,1.56545,0.00938139
204000,109850,103952,0.00230588,0,0.00123394,9.33012e-05,0,0,0.000703872,1.13715e-05,1.56286,0.00938136
204600,109850,103952,0.00230576,0,0.00123437,9.34609e-05,0,0,0.000703385,1.1352e-05,1.56029,0.00938133
205200,109850,103952,0.00230563,0,0.00123481,9.36208e-05,0,0,0.000702899,1.13325e-05,1.55773,0.0093813
205800,109851,103952,0.0023055,0,0.00123525,9.3781e-05,0,0,0.000702427,1.13207e-05,1.55519,0.00938127
206400,109851,103952,0.00230537,0,0.00123568,9.39416e-05,0,0,0.000701965,1.13125e-05,1.55266,0.00938125
207000,109851,103952,0.00230524,0,0.00123612,9.41023e-05,0,0,0.000701505,1.13043e-05,1.55015,0.00938123
207600,109851,103952,0.00230511,0,0.00123655,9.42633e-05,0,0,0.000701048,1.12965e-05,1.54765,0.00938121
208200,109851,103952,0.00230498,0,0.00123699,9.44245e-05,0,0,0.000700594,1.12896e-05,1.54516,0.00938119
208800,109851,103952,0.00230485,0,0.00123743,9.45859e-05,0,0,0.000700143,1.12835e-05,1.5427,0.00938117
209400,109851,103952,0.00230472,0,0.00123788,9.47475e-05,0,0,0.000699695,1.12777e-05,1.54024,0.00938115
210000,109851,103952,0.00230459,0,0.00123832,9.49094e-05,0,0,0.000699251,1.12733e-05,1.5378,0.00938113
210600,109851,103952,0.00230445,0,0.00123877,9.50715e-05,0,0,0.000698811,1.12698e-05,1.53538,0.00938111
211200,109851,103952,0.00230432,0,0.00123921,9.52337e-05,0,0,0.000698375,1.12676e-05,1.53297,0.00938109
211800,109851,103952,0.00230419,0,0.00123966,9.53962e-05,0,0,0.000697941,1.1265e-05,1.53058,0.00938107
