t,p_1,p_2,mob_A,imm_A,diss_A,seal_A,mob_B,imm_B,diss_B,seal_B,M_C,total_CO2_mass
212400,109851,103952,0.00230405,0,0.00124011,9.55588e-05,0,0,0.000697509,1.12626e-05,1.5282,0.00938105
213000,109851,103952,0.00230391,0,0.00124056,9.57216e-05,0,0,0.000697079,1.12605e-05,1.52584,0.00938104
213600,109851,103952,0.00230378,0,0.00124101,9.58845e-05,0,0,0.000696651,1.12579e-05,1.52349,0.00938102
214200,109851,103952,0.00230364,0,0.00124147,9.60476e-05,0,0,0.000696225,1.12554e-05,1.52115,0.009381
214800,109851,103952,0.0023035,0,0.00124192,9.62108e-05,0,0,0.000695802,1.12537e-05,1.51883,0.00938098
215400,109851,103952,0.00230336,0,0.00124238,9.63742e-05,0,0,0.000695381,1.12522e-05,1.51653,0.00938097
216000,109851,103952,0.00230322,0,0.00124284,9.65378e-05,0,0,0.000694961,1.12501e-05,1.51424,0.00938095
216600,109851,103952,0.00230308,0,0.0012433,9.67015e-05,0,0,0.000694543,1.12476e-05,1.51196,0.00938093
217200,109851,103952,0.00230294,0,0.00124376,9.68654e-05,0,0,0.000694126,1.12449e-05,1.5097,0.00938091
217800,109851,103952,0.0023028,0,0.00124423,9.70293e-05,0,0,0.00069371,1.12422e-05,1.50745,0.00938089
218400,109851,103952,0.00230265,0,0.00124469,9.71934e-05,0,0,0.000693296,1.12389e-05,1.50522,0.00938087
219000,109851,103952,0.00230251,0,0.00124516,9.73577e-05,0,0,0.000692884,1.1236e-05,1.503,0.00938086
219600,109851,103952,0.00230236,0,0.00124563,9.75221e-05,0,0,0.000692475,1.12339e-05,1.5008,0.00938084
220200,109851,103952,0.00230221,0,0.0012461,9.76866e-05,0,0,0.000692067,1.12316e-05,1.49861,0.00938082
220800,109851,103952,0.00230206,0,0.00124658,9.78513e-05,0,0,0.000691662,1.12294e-05,1.49644,0.0093808
221400,109851,103952,0.00230191,0,0.00124705,9.80161e-05,0,0,0.000691259,1.12277e-05,1.49428,0.00938078
222000,109851,103952,0.00230176,0,0.00124753,9.8181e-05,0,0,0.000690858,1.12262e-05,1.49214,0.00938077
222600,109851,103952,0.00230161,0,0.00124801,9.83461e-05,0,0,0.00069046,1.12249e-05,1.49001,0.00938075
223200,109851,103952,0.00230146,0,0.00124848,9.85113e-05,0,0,0.000690062,1.12232e-05,1.48789,0.00938073
223800,109851,103952,0.00230131,0,0.00124896,9.86766e-05,0,0,0.000689666,1.12214e-05,1.48579,0.00938071
224400,109851,103952,0.00230116,0,0.00124945,9.8842e-05,0,0,0.000689271,1.12194e-05,1.48371,0.0093807
225000,109851,103952,0.002301,0,0.00124993,9.90075e-05,0,0,0.000688878,1.12174e-05,1.48163,0.00938068
225600,109851,103952,0.00230084,0,0.00125041,9.91731e-05,0,0,0.000688487,1.12151e-05,1.47958,0.00938066
226200,109851,103952,0.00230069,0,0.0012509,9.93389e-05,0,0,0.000688097,1.1213e-05,1.47753,0.00938064
226800,109851,103952,0.00230053,0,0.00125139,9.95048e-05,0,0,0.000687709,1.12111e-05,1.4755,0.00938062
227400,109851,103952,0.00230037,0,0.00125188,9.96707e-05,0,0,0.000687322,1.12093e-05,1.47349,0.00938061
228000,109851,103952,0.00230021,0,0.00125237,9.98368e-05,0,0,0.000686938,1.12078e-05,1.47149,0.00938059
228600,109851,103952,0.00230005,0,0.00125286,0.000100003,0,0,0.000686556,1.12063e-05,1.4695,0.00938057
229200,109851,103952,0.00229988,0,0.00125336,0.000100169,0,0,0.000686174,1.12045e-05,1.46752,0.00938055
229800,109851,103952,0.00229972,0,0.00125385,0.000100336,0,0,0.000685794,1.12026e-05,1.46556,0.00938053
230400,109851,103952,0.00229956,0,0.00125435,0.000100502,0,0,0.000685415,1.12005e-05,1.46361,0.00938052
231000,109851,103952,0.00229939,0,0.00125485,0.000100669,0,0,0.000685037,1.11982e-05,1.46167,0.0093805
231600,109851,103952,0.00229921,0,0.00125536,0.000100836,0,0,0.000684673,1.12039e-05,1.45975,0.00938049
232200,109851,103952,0.00229904,0,0.00125586,0.000101003,0,0,0.000684317,1.12123e-05,1.45783,0.00938048
232800,109851,103952,0.00229887,0,0.00125636,0.00010117,0,0,0.000683963,1.12205e-05,1.45592,0.00938047
233400,109851,103952,0.0022987,0,0.00125686,0.000101338,0,0,0.00068361,1.12286e-05,1.45403,0.00938046
234000,109851,103952,0.00229853,0,0.00125736,0.000101505,0,0,0.000683258,1.12366e-05,1.45215,0.00938046
234600,109851,103952,0.00229836,0,0.00125786,0.000101673,0,0,0.000682907,1.12446e-05,1.45028,0.00938045
235200,109851,103952,0.00229818,0,0.00125837,0.00010184,0,0,0.000682558,1.12526e-05,1.44842,0.00938044
235800,109851,103952,0.00229801,0,0.00125887,0.000102008,0,0,0.00068221,1.12604e-05,1.44657,0.00938043
236400,109851,103952,0.00229783,0,0.00125938,0.000102176,0,0,0.000681863,1.12682e-05,1.44473,0.00938042
237000,109851,103952,0.00229765,0,0.00125989,0.000102344,0,0,0.000681518,1.12758e-05,1.44291,0.00938041
237600,109851,103952,0.00229747,0,0.0012604,0.000102511,0,0,0.000681173,1.12833e-05,1.4411,0.0093804
238200,109851,103952,0.00229729,0,0.00126091,0.000102679,0,0,0.00068083,1.12904e-05,1.43929,0.0093804
238800,109851,103952,0.00229711,0,0.00126143,0.000102847,0,0,0.000680487,1.12973e-05,1.4375,0.00938039
239400,109851,103952,0.00229692,0,0.00126194,0.000103016,0,0,0.000680145,1.13043e-05,1.43572,0.00938038
240000,109851,103952,0.00229674,0,0.00126246,0.000103184,0,0,0.000679806,1.13114e-05,1.43396,0.00938037
240600,109851,103952,0.00229655,0,0.00126298,0.000103352,0,0,0.000679467,1.13182e-05,1.4322,0.00938036
241200,109851,103952,0.00229636,0,0.0012635,0.00010352,0,0,0.000679128,1.13247e-05,1.43045,0.00938035
241800,109851,103952,0.00229617,0,0.00126403,0.000103689,0,0,0.000678791,1.13313e-05,1.42872,0.00938034
242400,109851,103952,0.00229598,0,0.00126455,0.000103857,0,0,0.000678456,1.13381e-05,1.42699,0.00938033
243000,109851,103952,0.00229579,0,0.00126508,0.000104026,0,0,0.000678122,1.1345e-05,1.42527,0.00938032
243600,109851,103952,0.0022956,0,0.00126561,0.000104194,0,0,0.000677789,1.13516e-05,1.42357,0.00938031
244200,109851,103952,0.0022954,0,0.00126614,0.000104363,0,0,0.000677458,1.13586e-05,1.42187,0.0093803
244800,109851,103952,0.0022952,0,0.00126667,0.000104531,0,0,0.000677129,1.1366e-05,1.42019,0.00938029
245400,109851,103952,0.002295,0,0.0012672,0.0001047,0,0,0.000676801,1.13735e-05,1.41851,0.00938028
246000,109851,103952,0.0022948,0,0.00126774,0.000104869,0,0,0.000676474,1.13811e-05,1.41685,0.00938027
246600,109851,103952,0.0022946,0,0.00126827,0.000105038,0,0,0.000676149,1.13886e-05,1.41519,0.00938026
247200,109851,103952,0.0022944,0,0.00126881,0.000105207,0,0,0.000675825,1.1396e-05,1.41355,0.00938025
247800,109851,103952,0.00229419,0,0.00126935,0.000105376,0,0,0.000675501,1.14033e-05,1.41191,0.00938025
248400,109851,103952,0.00229399,0,0.00126989,0.000105545,0,0,0.000675179,1.14108e-05,1.41029,0.00938024
249000,109851,103952,0.00229378,0,0.00127044,0.000105714,0,0,0.000674858,1.14183e-05,1.40867,0.00938023
249600,109851,103952,0.00229357,0,0.00127098,0.000105883,0,0,0.000674538,1.14255e-05,1.40707,0.00938022
250200,109851,103952,0.00229336,0,0.00127153,0.000106052,0,0,0.000674219,1.14326e-05,1.40548,0.00938021
250800,109851,103952,0.00229315,0,0.00127208,0.000106221,0,0,0.0006739,1.14396e-05,1.40389,0.0093802
251400,109851,103952,0.00229293,0,0.00127263,0.000106391,0,0,0.000673583,1.14467e-05,1.40232,0.00938019
252000,109851,103952,0.00229272,0,0.00127319,0.00010656,0,0,0.000673267,1.14539e-05,1.40075,0.00938018
252600,109851,103952,0.0022925,0,0.00127374,0.000106729,0,0,0.000672952,1.14613e-05,1.3992,0.00938017
253200,109851,103952,0.00229228,0,0.0012743,0.000106899,0,0,0.000672639,1.14687e-05,1.39765,0.00938017
253800,109851,103952,0.00229205,0,0.00127486,0.000107068,0,0,0.000672327,1.14761e-05,1.39611,0.00938016
254400,109851,103952,0.00229183,0,0.00127542,0.000107238,0,0,0.000672015,1.14833e-05,1.39459,0.00938015
255000,109851,103952,0.00229161,0,0.00127598,0.000107407,0,0,0.000671704,1.14904e-05,1.39307,0.00938014
255600,109851,103952,0.00229138,0,0.00127654,0.000107577,0,0,0.000671393,1.14973e-05,1.39156,0.00938013
256200,109851,103952,0.00229115,0,0.00127711,0.000107746,0,0,0.000671084,1.15041e-05,1.39006,0.00938012
256800,109851,103952,0.00229092,0,0.00127768,0.000107916,0,0,0.000670775,1.15111e-05,1.38857,0.00938011
257400,109851,103952,0.00229069,0,0.00127825,0.000108085,0,0,0.000670468,1.1518e-05,1.3871,0.0093801
258000,109851,103952,0.00229045,0,0.00127883,0.000108255,0,0,0.000670161,1.15249e-05,1.38563,0.00938009
258600,109851,103952,0.00229021,0,0.0012794,0.000108425,0,0,0.000669856,1.15318e-05,1.38417,0.00938008
259200,109851,103952,0.00228997,0,0.00127998,0.000108594,0,0,0.000669551,1.15388e-05,1.38272,0.00938008
259800,109851,103952,0.00228973,0,0.00128056,0.000108764,0,0,0.000669247,1.15456e-05,1.38128,0.00938007
260400,109851,103952,0.00228949,0,0.00128114,0.000108934,0,0,0.000668944,1.15522e-05,1.37985,0.00938006
261000,109851,103952,0.00228924,0,0.00128173,0.000109104,0,0,0.000668641,1.15585e-05,1.37842,0.00938005
261600,109851,103952,0.002289,0,0.00128231,0.000109273,0,0,0.000668338,1.15646e-05,1.37701,0.00938004
262200,109851,103952,0.00228875,0,0.0012829,0.000109443,0,0,0.000668036,1.15706e-05,1.37561,0.00938003
262800,109851,103952,0.0022885,0,0.0012835,0.000109613,0,0,0.000667735,1.15765e-05,1.37422,0.00938002
263400,109851,103952,0.00228824,0,0.00128409,0.000109783,0,0,0.000667434,1.15821e-05,1.37283,0.00938001
264000,109851,103952,0.00228798,0,0.00128469,0.000109953,0,0,0.000667134,1.15881e-05,1.37146,0.00938
264600,109851,103952,0.00228772,0,0.00128529,0.000110122,0,0,0.000666835,1.15938e-05,1.37009,0.00937999
265200,109851,103952,0.00228746,0,0.00128589,0.000110292,0,0,0.000666536,1.15991e-05,1.36874,0.00937997
265800,109851,103952,0.0022872,0,0.00128649,0.000110462,0,0,0.000666237,1.16041e-05,1.36739,0.00937996
266400,109851,103952,0.00228693,0,0.0012871,0.000110632,0,0,0.000665939,1.16089e-05,1.36605,0.00937995
267000,109851,103952,0.00228667,0,0.00128771,0.000110802,0,0,0.00066564,1.16133e-05,1.36472,0.00937994
267600,109851,103952,0.00228639,0,0.00128832,0.000110972,0,0,0.000665342,1.16174e-05,1.36341,0.00937993
268200,109851,103952,0.00228612,0,0.00128893,0.000111142,0,0,0.000665044,1.16212e-05,1.3621,0.00937992
268800,109851,103952,0.00228584,0,0.00128955,0.000111311,0,0,0.000664747,1.1625e-05,1.36079,0.0093799
269400,109851,103952,0.00228557,0,0.00129017,0.000111481,0,0,0.00066445,1.16285e-05,1.3595,0.00937989
270000,109851,103952,0.00228528,0,0.00129079,0.000111651,0,0,0.000664153,1.16318e-05,1.35822,0.00937988
270600,109851,103952,0.002285,0,0.00129142,0.000111821,0,0,0.000663857,1.1635e-05,1.35694,0.00937987
271200,109851,103952,0.00228471,0,0.00129205,0.000111991,0,0,0.000663561,1.16378e-05,1.35568,0.00937985
271800,109851,103952,0.00228443,0,0.00129268,0.000112161,0,0,0.000663265,1.16403e-05,1.35442,0.00937984
272400,109851,103952,0.00228413,0,0.00129332,0.00011233,0,0,0.000662968,1.16425e-05,1.35317,0.00937983
273000,109851,103952,0.00228384,0,0.00129396,0.0001125,0,0,0.000662675,1.16462e-05,1.35193,0.00937982
273600,109851,103952,0.00228354,0,0.0012946,0.00011267,0,0,0.000662383,1.16499e-05,1.3507,0.0093798
274200,109851,103952,0.00228324,0,0.00129524,0.00011284,0,0,0.000662093,1.16547e-05,1.34948,0.00937979
274800,109851,103952,0.00228293,0,0.00129589,0.00011301,0,0,0.000661804,1.16595e-05,1.34826,0.00937978
275400,109851,103952,0.00228263,0,0.00129654,0.00011318,0,0,0.000661515,1.16642e-05,1.34705,0.00937977
276000,109851,103952,0.00228232,0,0.00129719,0.00011335,0,0,0.000661226,1.16686e-05,1.34585,0.00937976
276600,109851,103952,0.002282,0,0.00129785,0.00011352,0,0,0.000660938,1.16729e-05,1.34466,0.00937975
277200,109851,103952,0.00228169,0,0.00129851,0.00011369,0,0,0.00066065,1.16772e-05,1.34348,0.00937974
277800,109851,103952,0.00228137,0,0.00129918,0.00011386,0,0,0.000660363,1.16813e-05,1.3423,0.00937972
278400,109851,103952,0.00228104,0,0.00129984,0.00011403,0,0,0.000660075,1.16852e-05,1.34113,0.00937971
279000,109851,103952,0.00228072,0,0.00130052,0.0001142,0,0,0.000659789,1.16892e-05,1.33997,0.0093797
279600,109851,103952,0.00228039,0,0.00130119,0.00011437,0,0,0.000659502,1.16931e-05,1.33882,0.00937969
280200,109851,103952,0.00228005,0,0.00130187,0.00011454,0,0,0.000659216,1.16967e-05,1.33767,0.00937967
280800,109851,103952,0.00227972,0,0.00130255,0.00011471,0,0,0.00065893,1.17002e-05,1.33653,0.00937966
281400,109851,103952,0.00227938,0,0.00130324,0.00011488,0,0,0.000658644,1.17034e-05,1.3354,0.00937965
282000,109851,103952,0.00227903,0,0.00130393,0.00011505,0,0,0.000658359,1.17066e-05,1.33428,0.00937964
282600,109851,103952,0.00227869,0,0.00130462,0.00011522,0,0,0.000658073,1.17097e-05,1.33316,0.00937962
283200,109851,103952,0.00227834,0,0.00130532,0.00011539,0,0,0.000657788,1.17126e-05,1.33205,0.00937961
283800,109851,103952,0.00227798,0,0.00130602,0.00011556,0,0,0.000657503,1.17152e-05,1.33095,0.0093796
284400,109851,103952,0.00227762,0,0.00130673,0.00011573,0,0,0.000657218,1.17177e-05,1.32986,0.00937958
285000,109851,103952,0.00227726,0,0.00130744,0.0001159,0,0,0.000656933,1.17199e-05,1.32877,0.00937957
285600,109851,103952,0.00227689,0,0.00130815,0.00011607,0,0,0.000656648,1.17221e-05,1.3277,0.00937956
286200,109851,103952,0.00227652,0,0.00130887,0.00011624,0,0,0.000656364,1.17243e-05,1.32663,0.00937954
286800,109851,103952,0.00227614,0,0.00130959,0.000116409,0,0,0.00065608,1.17264e-05,1.32556,0.00937953
287400,109851,103952,0.00227576,0,0.00131032,0.000116579,0,0,0.000655797,1.17285e-05,1.32451,0.00937951
288000,109851,103952,0.00227538,0,0.00131105,0.000116749,0,0,0.000655513,1.17303e-05,1.32346,0.0093795
288600,109851,103952,0.00227499,0,0.00131179,0.000116919,0,0,0.00065523,1.17319e-05,1.32241,0.00937949
289200,109851,103952,0.0022746,0,0.00131253,0.000117089,0,0,0.000654946,1.17333e-05,1.32138,0.00937947
289800,109851,103952,0.00227421,0,0.00131328,0.000117259,0,0,0.000654663,1.17345e-05,1.32035,0.00937946
290400,109851,103952,0.0022738,0,0.00131403,0.000117429,0,0,0.000654379,1.17354e-05,1.31933,0.00937944
291000,109851,103952,0.0022734,0,0.00131479,0.000117598,0,0,0.000654095,1.17361e-05,1.31832,0.00937943
291600,109851,103952,0.00227299,0,0.00131555,0.000117768,0,0,0.000653812,1.17365e-05,1.31731,0.00937941
292200,109851,103952,0.00227257,0,0.00131632,0.000117938,0,0,0.000653528,1.17367e-05,1.31632,0.00937939
292800,109851,103952,0.00227215,0,0.00131709,0.000118108,0,0,0.000653244,1.17367e-05,1.31532,0.00937938
293400,109851,103952,0.00227172,0,0.00131787,0.000118277,0,0,0.000652959,1.17364e-05,1.31434,0.00937936
294000,109851,103952,0.00227129,0,0.00131865,0.000118447,0,0,0.000652675,1.17359e-05,1.31337,0.00937935
294600,109851,103952,0.00227085,0,0.00131944,0.000118617,0,0,0.000652391,1.17353e-05,1.3124,0.00937933
295200,109851,103952,0.00227041,0,0.00132024,0.000118786,0,0,0.000652107,1.17347e-05,1.31144,0.00937931
295800,109851,103952,0.00226996,0,0.00132104,0.000118956,0,0,0.000651823,1.17341e-05,1.31049,0.0093793
296400,109851,103952,0.00226951,0,0.00132184,0.000119125,0,0,0.000651539,1.17332e-05,1.30955,0.00937928
297000,109851,103952,0.00226905,0,0.00132266,0.000119295,0,0,0.000651255,1.1732e-05,1.30861,0.00937926
297600,109851,103952,0.00226858,0,0.00132348,0.000119465,0,0,0.00065097,1.17306e-05,1.30768,0.00937924
298200,109851,103952,0.00226811,0,0.00132431,0.000119634,0,0,0.000650685,1.17289e-05,1.30676,0.00937922
298800,109851,103952,0.00226763,0,0.00132514,0.000119804,0,0,0.0006504,1.17269e-05,1.30585,0.00937921
299400,109851,103952,0.00226715,0,0.00132598,0.000119973,0,0,0.000650114,1.17248e-05,1.30495,0.00937919
300000,109851,103952,0.00226665,0,0.00132683,0.000120143,0,0,0.000649829,1.17226e-05,1.30405,0.00937917
300600,109851,103952,0.00226616,0,0.00132768,0.000120312,0,0,0.000649543,1.17201e-05,1.30316,0.00937915
301200,109851,103952,0.00226565,0,0.00132854,0.000120482,0,0,0.000649257,1.17173e-05,1.30228,0.00937913
301800,109851,103952,0.00226514,0,0.00132941,0.000120651,0,0,0.00064897,1.17143e-05,1.30141,0.00937911
302400,109851,103952,0.00226462,0,0.00133029,0.000120821,0,0,0.000648683,1.17109e-05,1.30055,0.00937909
303000,109851,103952,0.00226409,0,0.00133118,0.00012099,0,0,0.000648395,1.17073e-05,1.29969,0.00937907
303600,109851,103952,0.00226356,0,0.00133207,0.000121159,0,0,0.000648107,1.17034e-05,1.29884,0.00937905
304200,109851,103952,0.00226302,0,0.00133297,0.000121329,0,0,0.000647818,1.16991e-05,1.298,0.00937903
304800,109851,103952,0.00226247,0,0.00133388,0.000121498,0,0,0.000647529,1.16946e-05,1.29717,0.00937901
305400,109851,103952,0.00226191,0,0.0013348,0.000121667,0,0,0.000647239,1.16898e-05,1.29635,0.00937899
306000,109851,103952,0.00226135,0,0.00133572,0.000121837,0,0,0.000646949,1.16846e-05,1.29553,0.00937896
306600,109851,103952,0.00226077,0,0.00133666,0.000122006,0,0,0.000646658,1.16792e-05,1.29473,0.00937894
307200,109851,103952,0.00226019,0,0.0013376,0.000122175,0,0,0.000646366,1.16734e-05,1.29393,0.00937892
307800,109851,103952,0.0022596,0,0.00133855,0.000122344,0,0,0.000646074,1.16673e-05,1.29315,0.0093789
308400,109851,103952,0.00225901,0,0.00133952,0.000122514,0,0,0.000645781,1.16608e-05,1.29237,0.00937887
309000,109851,103952,0.0022584,0,0.00134049,0.000122683,0,0,0.000645486,1.16541e-05,1.2916,0.00937885
309600,109851,103952,0.00225778,0,0.00134147,0.000122852,0,0,0.000645192,1.16469e-05,1.29084,0.00937882
310200,109851,103952,0.00225716,0,0.00134246,0.000123021,0,0,0.000644896,1.16395e-05,1.29009,0.0093788
310800,109851,103952,0.00225652,0,0.00134346,0.00012319,0,0,0.000644599,1.16317e-05,1.28935,0.00937877
311400,109851,103952,0.00225588,0,0.00134448,0.000123359,0,0,0.000644302,1.16237e-05,1.28862,0.00937875
312000,109851,103952,0.00225522,0,0.0013455,0.000123528,0,0,0.000644004,1.16154e-05,1.2879,0.00937872
312600,109851,103952,0.00225455,0,0.00134654,0.000123697,0,0,0.000643704,1.16067e-05,1.28719,0.00937869
313200,109851,103952,0.00225388,0,0.00134758,0.000123866,0,0,0.000643404,1.15976e-05,1.28649,0.00937867
313800,109851,103952,0.00225319,0,0.00134864,0.000124035,0,0,0.000643102,1.15882e-05,1.2858,0.00937864
314400,109851,103952,0.00225249,0,0.00134971,0.000124205,0,0,0.000642799,1.15783e-05,1.28512,0.00937861
315000,109851,103952,0.00225178,0,0.0013508,0.000124374,0,0,0.000642495,1.15683e-05,1.28445,0.00937858
315600,109851,103952,0.00225106,0,0.00135189,0.000124543,0,0,0.000642189,1.15578e-05,1.28379,0.00937855
316200,109851,103952,0.00225033,0,0.001353,0.000124712,0,0,0.000641882,1.15469e-05,1.28315,0.00937852
316800,109851,103952,0.00224958,0,0.00135412,0.000124881,0,0,0.000641574,1.15356e-05,1.28252,0.00937849
317400,109851,103952,0.00224883,0,0.00135526,0.00012505,0,0,0.000641264,1.15237e-05,1.28189,0.00937846
318000,109851,103952,0.00224805,0,0.00135641,0.000125219,0,0,0.000640952,1.15115e-05,1.28128,0.00937843
318600,109851,103952,0.00224727,0,0.00135757,0.000125388,0,0,0.000640639,1.14989e-05,1.28069,0.0093784
319200,109851,103952,0.00224647,0,0.00135875,0.000125556,0,0,0.000640325,1.14864e-05,1.2801,0.00937837
319800,109851,103952,0.00224566,0,0.00135995,0.000125725,0,0,0.000640011,1.14738e-05,1.27953,0.00937834
320400,109851,103952,0.00224483,0,0.00136116,0.000125894,0,0,0.000639696,1.1461e-05,1.27897,0.0093783
321000,109850,103952,0.00224398,0,0.00136239,0.000126063,0,0,0.000639379,1.1448e-05,1.27843,0.00937827
321600,109851,103952,0.00224312,0,0.00136363,0.000126231,0,0,0.000639061,1.14349e-05,1.2779,0.00937824
322200,109850,103952,0.00224225,0,0.00136489,0.0001264,0,0,0.000638743,1.14219e-05,1.27739,0.00937821
