t,p_1,p_2,mob_A,imm_A,diss_A,seal_A,mob_B,imm_B,diss_B,seal_B,M_C,total_CO2_mass
322800,109850,103952,0.00224136,0,0.00136617,0.000126569,0,0,0.000638423,1.14085e-05,1.27688,0.00937817
323400,109850,103952,0.00224045,0,0.00136747,0.000126737,0,0,0.000638102,1.1395e-05,1.2764,0.00937814
324000,109850,103952,0.00223952,0,0.00136879,0.000126905,0,0,0.000637779,1.13812e-05,1.27593,0.0093781
324600,109850,103952,0.00223858,0,0.00137012,0.000127074,0,0,0.000637454,1.13672e-05,1.27548,0.00937807
325200,109850,103952,0.00223761,0,0.00137148,0.000127242,0,0,0.000637129,1.13531e-05,1.27504,0.00937803
325800,109851,103952,0.00223661,0,0.00137287,0.00012741,0,0,0.00063681,1.1342e-05,1.27463,0.00937801
326400,109851,103952,0.0022356,0,0.00137428,0.000127577,0,0,0.00063651,1.13374e-05,1.27423,0.00937798
327000,109851,103952,0.00223456,0,0.00137571,0.000127744,0,0,0.000636209,1.13329e-05,1.27386,0.00937796
327600,109851,103952,0.0022335,0,0.00137718,0.000127911,0,0,0.000635908,1.13285e-05,1.27351,0.00937794
328200,109851,103952,0.0022324,0,0.00137867,0.000128077,0,0,0.000635605,1.13241e-05,1.27318,0.00937791
328800,109851,103952,0.00223129,0,0.00138018,0.000128244,0,0,0.0006353,1.13192e-05,1.27287,0.00937789
329400,109851,103952,0.00223014,0,0.00138173,0.000128411,0,0,0.000634993,1.13141e-05,1.27259,0.00937786
330000,109851,103952,0.00222897,0,0.0013833,0.000128577,0,0,0.000634684,1.13087e-05,1.27233,0.00937784
330600,109851,103952,0.00222778,0,0.00138491,0.000128743,0,0,0.000634373,1.1303e-05,1.2721,0.00937781
331200,109851,103952,0.00222655,0,0.00138655,0.00012891,0,0,0.000634059,1.12969e-05,1.27189,0.00937779
331800,109851,103952,0.00222528,0,0.00138823,0.000129076,0,0,0.000633743,1.12906e-05,1.27171,0.00937776
332400,109851,103952,0.00222399,0,0.00138994,0.000129242,0,0,0.000633424,1.12839e-05,1.27156,0.00937774
333000,109851,103952,0.00222266,0,0.00139169,0.000129408,0,0,0.000633102,1.12768e-05,1.27144,0.00937771
333600,109851,103952,0.0022213,0,0.00139348,0.000129574,0,0,0.000632777,1.12693e-05,1.27135,0.00937768
334200,109851,103952,0.0022199,0,0.0013953,0.000129739,0,0,0.000632448,1.12612e-05,1.27129,0.00937765
334800,109851,103952,0.00221846,0,0.00139717,0.000129905,0,0,0.000632116,1.12527e-05,1.27127,0.00937762
335400,109851,103952,0.00221698,0,0.00139909,0.00013007,0,0,0.000631781,1.12441e-05,1.27129,0.00937759
336000,109851,103952,0.00221546,0,0.00140105,0.000130236,0,0,0.000631442,1.12352e-05,1.27134,0.00937756
336600,109851,103952,0.00221389,0,0.00140306,0.000130401,0,0,0.0006311,1.1226e-05,1.27143,0.00937753
337200,109851,103952,0.00221228,0,0.00140512,0.000130566,0,0,0.000630754,1.12164e-05,1.27157,0.0093775
337800,109851,103952,0.00221061,0,0.00140724,0.00013073,0,0,0.000630404,1.12064e-05,1.27176,0.00937747
338400,109851,103952,0.0022089,0,0.00140941,0.000130895,0,0,0.000630049,1.11957e-05,1.27199,0.00937743
339000,109851,103952,0.00220713,0,0.00141164,0.000131059,0,0,0.000629689,1.11844e-05,1.27226,0.0093774
339600,109851,103952,0.00220531,0,0.00141392,0.000131224,0,0,0.000629323,1.11724e-05,1.2726,0.00937736
340200,109850,103952,0.00220343,0,0.00141628,0.000131388,0,0,0.000628951,1.11598e-05,1.27298,0.00937733
340800,109850,103952,0.0022015,0,0.00141869,0.000131552,0,0,0.000628574,1.11467e-05,1.27343,0.00937729
341400,109850,103952,0.00219949,0,0.00142118,0.000131715,0,0,0.00062819,1.11329e-05,1.27394,0.00937726
342000,109850,103952,0.00219742,0,0.00142374,0.000131879,0,0,0.000627801,1.11185e-05,1.27451,0.00937722
342600,109850,103952,0.00219528,0,0.00142638,0.000132042,0,0,0.000627404,1.11034e-05,1.27516,0.00937718
343200,109850,103952,0.00219307,0,0.0014291,0.000132205,0,0,0.000627001,1.10874e-05,1.27587,0.00937714
343800,109850,103952,0.00219078,0,0.0014319,0.000132368,0,0,0.000626589,1.10706e-05,1.27667,0.0093771
344400,109850,103952,0.00218842,0,0.00143479,0.000132531,0,0,0.000626169,1.10529e-05,1.27755,0.00937705
345000,109850,103952,0.00218597,0,0.00143777,0.000132693,0,0,0.00062574,1.10343e-05,1.27851,0.00937701
345600,109850,103952,0.00218342,0,0.00144085,0.000132855,0,0,0.000625303,1.10149e-05,1.27958,0.00937696
346200,109850,103952,0.00218079,0,0.00144403,0.000133017,0,0,0.000624857,1.09946e-05,1.28074,0.00937692
346800,109850,103952,0.00217806,0,0.00144732,0.000133178,0,0,0.000624401,1.09733e-05,1.28201,0.00937687
347400,109850,103952,0.00217522,0,0.00145073,0.00013334,0,0,0.000623935,1.0951e-05,1.28339,0.00937682
348000,109850,103952,0.00217228,0,0.00145425,0.000133501,0,0,0.000623458,1.09277e-05,1.28489,0.00937677
348600,109850,103952,0.00216922,0,0.0014579,0.000133661,0,0,0.00062297,1.09032e-05,1.28652,0.00937671
349200,109850,103951,0.00216605,0,0.00146168,0.000133821,0,0,0.000622469,1.08773e-05,1.28829,0.00937666
349800,109850,103951,0.00216275,0,0.0014656,0.000133981,0,0,0.000621955,1.08502e-05,1.29021,0.0093766
350400,109850,103951,0.00215931,0,0.00146966,0.000134141,0,0,0.000621427,1.08216e-05,1.29227,0.00937654
351000,109850,103951,0.00215574,0,0.00147388,0.0001343,0,0,0.000620886,1.07917e-05,1.29451,0.00937648
351600,109850,103951,0.00215202,0,0.00147826,0.000134459,0,0,0.000620331,1.07605e-05,1.29693,0.00937642
352200,109850,103951,0.00214815,0,0.00148282,0.000134617,0,0,0.00061976,1.07277e-05,1.29953,0.00937635
352800,109850,103951,0.00214411,0,0.00148755,0.000134775,0,0,0.000619172,1.06932e-05,1.30233,0.00937628
353400,109850,103951,0.00213991,0,0.00149247,0.000134932,0,0,0.000618567,1.0657e-05,1.30535,0.00937621
354000,109850,103951,0.00213552,0,0.00149759,0.000135089,0,0,0.000617945,1.0619e-05,1.30859,0.00937613
354600,109850,103951,0.00213094,0,0.00150293,0.000135245,0,0,0.000617302,1.05791e-05,1.31208,0.00937606
355200,109850,103951,0.00212614,0,0.0015085,0.000135401,0,0,0.000616638,1.0537e-05,1.31585,0.00937598
355800,109850,103951,0.00212112,0,0.00151433,0.000135556,0,0,0.000615951,1.04928e-05,1.3199,0.00937589
356400,109850,103951,0.00211587,0,0.00152042,0.00013571,0,0,0.000615241,1.04462e-05,1.32426,0.0093758
357000,109850,103951,0.00211036,0,0.00152678,0.000135863,0,0,0.000614505,1.03972e-05,1.32895,0.00937571
357600,109850,103951,0.00210457,0,0.00153346,0.000136015,0,0,0.00061374,1.03454e-05,1.33401,0.00937562
358200,109850,103951,0.00209847,0,0.00154048,0.000136166,0,0,0.000612943,1.02907e-05,1.33944,0.00937551
358800,109850,103951,0.00209207,0,0.00154786,0.000136317,0,0,0.000612115,1.02329e-05,1.34527,0.00937541
359400,109850,103951,0.00208537,0,0.00155557,0.000136466,0,0,0.000611254,1.01721e-05,1.35145,0.0093753
360000,109850,103951,0.00207839,0,0.0015636,0.000136615,0,0,0.000610357,1.01078e-05,1.35795,0.00937518
360600,109850,103951,0.00207112,6.65741e-08,0.00157191,0.000136767,0,0,0.000609424,1.00402e-05,1.36472,0.00937505
361200,109850,103951,0.00206405,3.17993e-07,0.00157979,0.000136928,0,0,0.000608591,9.98159e-06,1.37178,0.00937494
361800,109850,103951,0.00205708,4.80623e-07,0.00158767,0.000137085,0,0,0.000607758,9.92312e-06,1.37903,0.00937483
362400,109850,103951,0.00205001,5.33808e-07,0.0015958,0.000137239,0,0,0.000606903,9.86263e-06,1.38618,0.00937471
363000,109850,103951,0.0020297,1.3747e-05,0.00160403,0.000137388,0,0,0.000606053,9.80299e-06,1.39314,0.00937459
363600,109850,103951,0.0020057,3.06234e-05,0.0016123,0.000137534,0,0,0.000605219,9.74495e-06,1.40016,0.00937447
364200,109850,103951,0.00199824,3.09646e-05,0.00162057,0.000137676,0,0,0.000604411,9.68931e-06,1.40744,0.00937436
364800,109850,103951,0.00199471,2.75714e-05,0.00162863,0.000137815,0,0,0.000603637,9.63709e-06,1.41467,0.00937425
365400,109850,103951,0.00199377,2.20134e-05,0.00163622,0.000137955,0,0,0.000602944,9.59209e-06,1.42109,0.00937415
366000,109850,103951,0.00199164,1.85614e-05,0.00164278,0.000138101,0,0,0.000602371,9.55762e-06,1.42583,0.00937406
366600,109850,103952,0.00199083,1.58295e-05,0.00164704,0.000138259,0,0,0.000601995,9.54021e-06,1.42667,0.009374
367200,109851,103952,0.00199083,1.32815e-05,0.00165016,0.000138421,0,0,0.000601705,9.5302e-06,1.4256,0.00937396
367800,109851,103952,0.00199082,1.1469e-05,0.00165246,0.000138586,0,0,0.000601476,9.52544e-06,1.42319,0.00937392
368400,109851,103952,0.00199082,1.01202e-05,0.00165423,0.000138751,0,0,0.000601284,9.52381e-06,1.42,0.00937389
369000,109851,103952,0.00199081,9.02481e-06,0.00165572,0.000138917,0,0,0.00060112,9.52473e-06,1.41634,0.00937387
369600,109851,103952,0.00199081,8.09938e-06,0.00165701,0.000139082,0,0,0.000600976,9.52732e-06,1.41239,0.00937384
370200,109851,103952,0.00199081,7.28567e-06,0.00165817,0.000139246,0,0,0.000600843,9.5309e-06,1.4084,0.00937382
370800,109851,103952,0.0019908,6.46476e-06,0.00165934,0.000139409,0,0,0.00060071,9.53439e-06,1.4048,0.0093738
371400,109851,103952,0.0019908,5.6259e-06,0.00166054,0.00013957,0,0,0.000600578,9.53785e-06,1.40137,0.00937377
372000,109851,103952,0.0019908,4.83734e-06,0.00166167,0.00013973,0,0,0.00060045,9.5417e-06,1.39796,0.00937375
372600,109851,103952,0.00199079,4.01011e-06,0.00166285,0.000139889,0,0,0.000600322,9.54564e-06,1.39489,0.00937373
373200,109851,103952,0.00199079,3.29549e-06,0.00166389,0.000140047,0,0,0.000600204,9.55032e-06,1.39198,0.00937371
373800,109851,103952,0.00199078,2.64937e-06,0.00166486,0.000140206,0,0,0.000600093,9.55558e-06,1.3893,0.00937369
374400,109851,103952,0.00199078,2.19004e-06,0.00166561,0.000140364,0,0,0.000599999,9.56234e-06,1.38668,0.00937367
375000,109851,103952,0.00199078,1.78192e-06,0.0016663,0.000140522,0,0,0.000599907,9.56926e-06,1.38467,0.00937365
375600,109851,103952,0.00199077,1.50121e-06,0.00166685,0.00014068,0,0,0.000599829,9.57734e-06,1.38322,0.00937364
376200,109851,103952,0.00199077,1.23811e-06,0.00166736,0.000140838,0,0,0.000599762,9.58641e-06,1.38257,0.00937362
376800,109851,103952,0.00199076,9.18727e-07,0.00166794,0.000140995,0,0,0.000599694,9.59535e-06,1.38269,0.00937361
377400,109851,103952,0.00199076,6.50216e-07,0.00166844,0.000141152,0,0,0.000599632,9.60496e-06,1.38341,0.00937359
378000,109851,103952,0.00199076,4.49596e-07,0.00166887,0.000141309,0,0,0.000599577,9.61515e-06,1.38456,0.00937358
378600,109851,103952,0.00199075,2.16423e-07,0.00166932,0.000141466,0,0,0.000599519,9.625e-06,1.38632,0.00937357
379200,109851,103952,0.00199075,4.55256e-08,0.00166969,0.000141622,0,0,0.000599466,9.63527e-06,1.3881,0.00937356
379800,109851,103952,0.00199074,0,0.00166991,0.000141778,0,0,0.000599423,9.64637e-06,1.38957,0.00937355
380400,109851,103952,0.00199074,0,0.00167007,0.000141934,0,0,0.000599388,9.65815e-06,1.39082,0.00937354
381000,109851,103952,0.00199073,0,0.00167022,0.00014209,0,0,0.000599356,9.67014e-06,1.39198,0.00937353
381600,109851,103952,0.00199073,0,0.00167037,0.000142246,0,0,0.000599324,9.6822e-06,1.39298,0.00937352
382200,109851,103952,0.00199072,0,0.00167052,0.000142401,0,0,0.000599294,9.69427e-06,1.39361,0.00937351
382800,109851,103952,0.00199072,0,0.00167067,0.000142556,0,0,0.000599264,9.70632e-06,1.39393,0.0093735
383400,109851,103952,0.00199071,0,0.00167082,0.000142711,0,0,0.000599235,9.71838e-06,1.39396,0.00937349
384000,109851,103952,0.00199071,0,0.00167098,0.000142866,0,0,0.000599206,9.73038e-06,1.39369,0.00937348
384600,109851,103952,0.0019907,0,0.00167115,0.00014302,0,0,0.000599177,9.74235e-06,1.39301,0.00937348
385200,109851,103952,0.0019907,0,0.00167133,0.000143174,0,0,0.000599148,9.75432e-06,1.39194,0.00937347
385800,109851,103952,0.00199069,0,0.00167151,0.000143329,0,0,0.00059912,9.76622e-06,1.39059,0.00937346
386400,109851,103952,0.00199069,0,0.00167171,0.000143482,0,0,0.000599093,9.77819e-06,1.38903,0.00937345
387000,109851,103952,0.00199068,0,0.00167192,0.000143636,0,0,0.000599067,9.79017e-06,1.38723,0.00937344
387600,109851,103952,0.00199067,0,0.00167214,0.00014379,0,0,0.00059904,9.80204e-06,1.38488,0.00937343
388200,109851,103952,0.00199067,0,0.00167237,0.000143943,0,0,0.000599013,9.81382e-06,1.38196,0.00937342
388800,109851,103952,0.00199066,0,0.00167262,0.000144096,0,0,0.000598986,9.82548e-06,1.37867,0.00937341
389400,109851,103952,0.00199066,0,0.00167287,0.00014425,0,0,0.000598958,9.83704e-06,1.37514,0.0093734
390000,109851,103952,0.00199065,0,0.00167314,0.000144403,0,0,0.000598931,9.84848e-06,1.37141,0.00937339
390600,109851,103952,0.00199064,0,0.00167342,0.000144556,0,0,0.000598903,9.85981e-06,1.36746,0.00937338
391200,109851,103952,0.00199064,0,0.00167371,0.000144708,0,0,0.000598874,9.87103e-06,1.36325,0.00937337
391800,109851,103952,0.00199063,0,0.00167401,0.000144861,0,0,0.000598846,9.88222e-06,1.35862,0.00937336
392400,109851,103952,0.00199062,0,0.00167431,0.000145013,0,0,0.000598818,9.8933e-06,1.35349,0.00937335
393000,109851,103952,0.00199062,0,0.00167462,0.000145166,0,0,0.000598791,9.90442e-06,1.34787,0.00937334
393600,109851,103952,0.00199061,0,0.00167494,0.000145318,0,0,0.000598764,9.91554e-06,1.34187,0.00937333
394200,109851,103952,0.0019906,0,0.00167527,0.000145471,0,0,0.000598737,9.92661e-06,1.33558,0.00937332
394800,109851,103952,0.0019906,0,0.0016756,0.000145623,0,0,0.00059871,9.93763e-06,1.32899,0.00937331
395400,109851,103952,0.00199059,0,0.00167594,0.000145775,0,0,0.000598684,9.9486e-06,1.32207,0.0093733
396000,109851,103952,0.00199058,0,0.00167628,0.000145927,0,0,0.000598657,9.95956e-06,1.31479,0.00937329
396600,109851,103952,0.00199057,0,0.00167663,0.000146079,0,0,0.000598631,9.97045e-06,1.30724,0.00937328
397200,109851,103952,0.00199056,0,0.00167698,0.00014623,0,0,0.000598605,9.98122e-06,1.29943,0.00937326
397800,109851,103952,0.00199056,0,0.00167733,0.000146382,0,0,0.000598578,9.99198e-06,1.2912,0.00937325
398400,109851,103952,0.00199055,0,0.00167769,0.000146534,0,0,0.000598552,1.00026e-05,1.28246,0.00937324
399000,109851,103952,0.00199054,0,0.00167806,0.000146685,0,0,0.000598525,1.00132e-05,1.27342,0.00937323
399600,109851,103952,0.00199054,0,0.00167842,0.000146837,0,0,0.000598498,1.00237e-05,1.26432,0.00937322
400200,109851,103952,0.00199053,0,0.00167879,0.000146988,0,0,0.000598471,1.00341e-05,1.25518,0.00937321
400800,109851,103952,0.00199052,0,0.00167916,0.00014714,0,0,0.000598443,1.00443e-05,1.246,0.0093732
401400,109851,103952,0.00199051,0,0.00167954,0.000147291,0,0,0.000598416,1.00545e-05,1.23679,0.00937318
402000,109851,103952,0.0019905,0,0.00167991,0.000147442,0,0,0.000598388,1.00647e-05,1.22758,0.00937317
402600,109851,103952,0.0019905,0,0.00168029,0.000147594,0,0,0.000598359,1.00746e-05,1.21832,0.00937316
403200,109851,103952,0.00199049,0,0.00168067,0.000147745,0,0,0.00059833,1.00844e-05,1.2089,0.00937315
403800,109851,103952,0.00199048,0,0.00168105,0.000147896,0,0,0.0005983,1.00941e-05,1.19957,0.00937313
404400,109851,103952,0.00199047,0,0.00168144,0.000148047,0,0,0.000598269,1.01036e-05,1.19016,0.00937312
405000,109851,103952,0.00199046,0,0.00168183,0.000148198,0,0,0.000598237,1.0113e-05,1.18071,0.00937311
405600,109851,103952,0.00199045,0,0.00168222,0.000148349,0,0,0.000598205,1.01221e-05,1.17135,0.00937309
406200,109851,103952,0.00199045,0,0.0016826,0.000148499,0,0,0.000598171,1.01311e-05,1.16215,0.00937308
406800,109851,103952,0.00199044,0,0.00168299,0.00014865,0,0,0.000598137,1.01399e-05,1.15305,0.00937307
407400,109851,103952,0.00199043,0,0.00168339,0.000148801,0,0,0.000598102,1.01486e-05,1.14396,0.00937305
408000,109851,103952,0.00199042,0,0.00168378,0.000148952,0,0,0.000598066,1.01571e-05,1.13496,0.00937304
408600,109851,103952,0.00199041,0,0.00168417,0.000149102,0,0,0.000598029,1.01655e-05,1.12607,0.00937302
409200,109851,103952,0.0019904,0,0.00168456,0.000149253,0,0,0.000597995,1.01741e-05,1.11718,0.00937301
409800,109851,103952,0.00199039,0,0.00168495,0.000149403,0,0,0.000597959,1.01826e-05,1.10834,0.00937299
410400,109851,103952,0.00199038,0,0.00168535,0.000149554,0,0,0.000597923,1.01908e-05,1.09978,0.00937298
411000,109851,103952,0.00199037,0,0.00168574,0.000149704,0,0,0.000597886,1.0199e-05,1.09128,0.00937296
411600,109851,103952,0.00199035,0,0.00168614,0.000149855,0,0,0.00059785,1.02072e-05,1.08283,0.00937295
412200,109851,103952,0.00199034,0,0.00168653,0.000150005,0,0,0.000597822,1.02163e-05,1.07443,0.00937293
412800,109851,103952,0.00199033,0,0.00168692,0.000150155,0,0,0.000597796,1.02257e-05,1.0661,0.00937292
413400,109851,103952,0.00199032,0,0.00168731,0.000150306,0,0,0.000597775,1.02357e-05,1.05786,0.00937291
414000,109851,103952,0.0019903,0,0.00168769,0.000150456,0,0,0.000597757,1.0246e-05,1.04965,0.0093729
414600,109851,103952,0.00199029,0,0.00168808,0.000150607,0,0,0.000597746,1.02571e-05,1.04147,0.00937289
415200,109851,103952,0.00199028,0,0.00168846,0.000150757,0,0,0.000597738,1.02685e-05,1.03338,0.00937288
415800,109851,103952,0.00199027,0,0.00168885,0.000150908,0,0,0.000597736,1.02808e-05,1.02537,0.00937287
416400,109851,103952,0.00199025,0,0.00168923,0.000151058,0,0,0.000597736,1.02931e-05,1.01742,0.00937286
417000,109851,103952,0.00199024,0,0.00168962,0.000151209,0,0,0.000597735,1.03053e-05,1.00953,0.00937285
417600,109851,103952,0.00199022,0,0.00169001,0.000151359,0,0,0.000597734,1.03175e-05,1.00176,0.00937284
418200,109851,103952,0.00199021,0,0.00169039,0.000151509,0,0,0.000597735,1.03299e-05,0.99415,0.00937283
418800,109851,103952,0.00199019,0,0.00169078,0.00015166,0,0,0.00059774,1.03426e-05,0.986757,0.00937283
419400,109851,103952,0.00199018,0,0.00169116,0.00015181,0,0,0.000597745,1.03555e-05,0.979576,0.00937282
420000,109851,103952,0.00199016,0,0.00169154,0.000151961,0,0,0.000597752,1.03685e-05,0.972552,0.00937281
420600,109851,103952,0.00199015,0,0.00169192,0.000152111,0,0,0.00059776,1.03816e-05,0.965618,0.0093728
421200,109851,103952,0.00199013,0,0.00169231,0.000152261,0,0,0.000597769,1.03947e-05,0.958772,0.00937279
421800,109851,103952,0.00199011,0,0.00169269,0.000152412,0,0,0.000597778,1.04079e-05,0.952038,0.00937279
422400,109851,103952,0.0019901,0,0.00169308,0.000152562,0,0,0.000597788,1.04212e-05,0.945472,0.00937278
423000,109851,103952,0.00199008,0,0.00169347,0.000152713,0,0,0.0005978,1.04346e-05,0.938958,0.00937278
423600,109851,103952,0.00199006,0,0.00169386,0.000152863,0,0,0.000597811,1.0448e-05,0.932563,0.00937277
424200,109851,103952,0.00199004,0,0.00169425,0.000153014,0,0,0.000597824,1.04614e-05,0.926232,0.00937276
424800,109851,103952,0.00199002,0,0.00169463,0.000153164,0,0,0.000597838,1.0475e-05,0.920006,0.00937275
425400,109851,103952,0.00199,0,0.00169501,0.000153315,0,0,0.000597851,1.04884e-05,0.913965,0.00937274
426000,109851,103952,0.00198997,0,0.00169539,0.000153465,0,0,0.000597864,1.05018e-05,0.908056,0.00937273
426600,109851,103952,0.00198995,0,0.00169577,0.000153616,0,0,0.000597876,1.05151e-05,0.902209,0.00937273
427200,109851,103952,0.00198994,0,0.00169615,0.000153766,0,0,0.000597889,1.05283e-05,0.896481,0.00937272
427800,109851,103952,0.00198991,0,0.00169653,0.000153917,0,0,0.000597902,1.05416e-05,0.890804,0.00937271
428400,109851,103952,0.00198989,0,0.00169691,0.000154067,0,0,0.000597916,1.05549e-05,0.885214,0.0093727
429000,109851,103952,0.00198987,0,0.00169729,0.000154218,0,0,0.000597929,1.05681e-05,0.879687,0.00937269
429600,109851,103952,0.00198985,0,0.00169767,0.000154368,0,0,0.000597942,1.05813e-05,0.874234,0.00937269
430200,109851,103952,0.00198983,0,0.00169806,0.000154519,0,0,0.000597955,1.05943e-05,0.868895,0.00937268
430800,109851,103952,0.0019898,0,0.00169843,0.000154669,0,0,0.000597968,1.06074e-05,0.863664,0.00937267
431400,109851,103952,0.00198978,0,0.00169881,0.00015482,0,0,0.00059798,1.06203e-05,0.858527,0.00937266
